Tube Name:,strain_number,Sample ID:,All Events ,P1 Events,V1L Events,V1R Events,H1-UR Events,H1-UL Events,H1-LL Events,H1-LR Events,P2 Events,P3 Events,All Events  % Total,P1 % Total,V1L % Total,V1R % Total,H1-UR % Total,H1-UL % Total,H1-LL % Total,H1-LR % Total,P2 % Total,P3 % Total,All Events  % Parent,P1 % Parent,V1L % Parent,V1R % Parent,H1-UR % Parent,H1-UL % Parent,H1-LL % Parent,H1-LR % Parent,P2 % Parent,P3 % Parent,All Events  Mean FITC-A,P1 Mean FITC-A,V1L Mean FITC-A,V1R Mean FITC-A,H1-UR Mean FITC-A,H1-UL Mean FITC-A,H1-LL Mean FITC-A,H1-LR Mean FITC-A,P2 Mean FITC-A,P3 Mean FITC-A,All Events  Mean FSC-A,P1 Mean FSC-A,V1L Mean FSC-A,V1R Mean FSC-A,H1-UR Mean FSC-A,H1-UL Mean FSC-A,H1-LL Mean FSC-A,H1-LR Mean FSC-A,P2 Mean FSC-A,P3 Mean FSC-A,All Events  Mean SSC-A,P1 Mean SSC-A,V1L Mean SSC-A,V1R Mean SSC-A,H1-UR Mean SSC-A,H1-UL Mean SSC-A,H1-LL Mean SSC-A,H1-LR Mean SSC-A,P2 Mean SSC-A,P3 Mean SSC-A,All Events  Mean FSC-Width,P1 Mean FSC-Width,V1L Mean FSC-Width,V1R Mean FSC-Width,H1-UR Mean FSC-Width,H1-UL Mean FSC-Width,H1-LL Mean FSC-Width,H1-LR Mean FSC-Width,P2 Mean FSC-Width,P3 Mean FSC-Width,All Events  Mean Time,P1 Mean Time,V1L Mean Time,V1R Mean Time,H1-UR Mean Time,H1-UL Mean Time,H1-LL Mean Time,H1-LR Mean Time,P2 Mean Time,P3 Mean Time,All Events  CV FITC-A,P1 CV FITC-A,V1L CV FITC-A,V1R CV FITC-A,H1-UR CV FITC-A,H1-UL CV FITC-A,H1-LL CV FITC-A,H1-LR CV FITC-A,P2 CV FITC-A,P3 CV FITC-A,All Events  rCV FITC-A,P1 rCV FITC-A,V1L rCV FITC-A,V1R rCV FITC-A,H1-UR rCV FITC-A,H1-UL rCV FITC-A,H1-LL rCV FITC-A,H1-LR rCV FITC-A,P2 rCV FITC-A,P3 rCV FITC-A
01-Well-A1,1,,200000,173084,2960,170124,0,0,1553,112587,199826,114140,100.00%,86.54%,1.48%,85.06%,0.00%,0.00%,0.78%,56.29%,99.91%,57.07%,100.00%,86.54%,1.71%,98.29%,0.00%,0.00%,1.36%,98.64%,99.91%,65.94%,109443.4,112379.4,1563.9,114307.5,####,####,863.9,106352.2,109538.5,104916.9,12495,12687.7,10366.4,12728.1,####,####,10826.7,12313.5,12490.2,12293.3,10440.7,10250.1,8249.4,10284.9,####,####,8989.2,9806.3,10371.1,9795.2,681.7,691.8,667.1,692.2,####,####,673.2,678.2,681.7,678.1,484175.2,486227.7,367778.8,488288.6,####,####,378862.1,487312,484589.8,485836.4,58.92%,51.79%,211.36%,49.71%,####,####,146.42%,36.61%,58.82%,38.65%,42.87%,40.99%,149.89%,40.19%,####,####,127.74%,35.09%,42.83%,35.67%
01-Well-A2,1,,200000,179144,2014,177130,0,1,1386,122820,196019,124207,100.00%,89.57%,1.01%,88.56%,0.00%,0.00%,0.69%,61.41%,98.01%,62.10%,100.00%,89.57%,1.12%,98.88%,0.00%,0.00%,1.12%,98.88%,98.01%,69.33%,90663,92383,3405.2,93394.7,####,653.9,3884.7,87253.8,90968.7,86322.8,11659,11751.2,10641.7,11763.8,####,6381.1,11077.9,11488.6,11672.4,11484,10795.3,10705.6,9576.4,10718.4,####,10173.9,9730.6,10154.1,10776.2,10149.4,666.4,677.7,655.9,678,####,654.4,669.9,670.6,666.5,670.6,299296.6,297809.3,273380,298087.1,####,50335,286853.1,297125.7,305218.4,297009.1,56.94%,48.40%,127.40%,47.04%,####,0.00%,112.11%,33.68%,56.96%,35.34%,38.38%,37.04%,123.10%,36.57%,####,0.00%,121.51%,32.31%,38.33%,32.79%
01-Well-A3,1,,200000,181728,181651,77,0,0,127332,45,197204,127377,100.00%,90.86%,90.83%,0.04%,0.00%,0.00%,63.67%,0.02%,98.60%,63.69%,100.00%,90.86%,99.96%,0.04%,0.00%,0.00%,99.96%,0.04%,98.60%,70.09%,420.7,420.7,385.2,83996.8,####,####,377.6,86611,418.4,408,11527.3,11526.8,11526.6,11989.6,####,####,11465.6,11503.2,11541.1,11465.6,11183.1,10656.3,10656.2,10904,####,####,10636.5,10451.7,11183.3,10636.4,685.2,692.4,692.4,692.5,####,####,680.7,667.4,685.5,680.7,380789.8,381757.2,381802.1,275768.4,####,####,378536.7,261465.3,386082.2,378495.3,521.72%,445.90%,68.51%,40.66%,####,####,61.73%,35.14%,511.99%,424.50%,66.13%,62.85%,62.84%,40.73%,####,####,58.37%,30.04%,66.25%,58.39%
01-Well-A4,1,,200000,175147,140961,34186,0,0,105356,16282,198664,121638,100.00%,87.57%,70.48%,17.09%,0.00%,0.00%,52.68%,8.14%,99.33%,60.82%,100.00%,87.57%,80.48%,19.52%,0.00%,0.00%,86.61%,13.39%,99.33%,69.45%,12738.9,13117.6,10727.6,22972.4,####,####,11266.3,23319.9,12754.5,12879.8,13091.3,12593,11509.6,17059.8,####,####,12069.6,15417.2,13097.3,12517.7,13662.9,11285.7,10152.7,15957.8,####,####,10957.4,14182.4,13645.9,11389.1,691.4,710.1,694.4,775.1,####,####,691.3,723.1,691.7,695.5,662986.1,666784.4,656240.3,710261.3,####,####,652771.4,708306.1,667386.2,660205.1,101.90%,78.49%,23.97%,86.53%,####,####,23.43%,94.77%,101.67%,72.94%,34.28%,31.71%,25.41%,17.08%,####,####,25.03%,11.95%,34.26%,29.03%
01-Well-A5,2,,200000,175088,72800,102288,0,0,52380,59715,195603,112095,100.00%,87.54%,36.40%,51.14%,0.00%,0.00%,26.19%,29.86%,97.80%,56.05%,100.00%,87.54%,41.58%,58.42%,0.00%,0.00%,46.73%,53.27%,97.80%,64.02%,37750.6,38905.6,8145.7,60797.8,####,####,9151.8,58577.6,37767.3,35481.8,11471,11630.1,9609,13068.6,####,####,10342,11972.6,11481,11210.6,10601.4,10585.5,8062.4,12381.1,####,####,8728.4,10805.2,10530.7,9834.8,663.1,673.7,632.2,703.2,####,####,653.6,673.2,663,664,199954,196736.6,210285.8,187093.4,####,####,203846.4,178661.2,204252.9,190429.8,120.65%,114.78%,66.01%,77.85%,####,####,58.84%,72.32%,120.92%,111.95%,100.14%,93.33%,61.32%,87.69%,####,####,53.15%,88.15%,101.15%,78.08%
01-Well-A6,1,,200000,158748,157177,1571,0,0,83817,70,188762,83887,100.00%,79.37%,78.59%,0.79%,0.00%,0.00%,41.91%,0.03%,94.38%,41.94%,100.00%,79.37%,99.01%,0.99%,0.00%,0.00%,99.92%,0.08%,94.38%,52.84%,3855.6,4166.4,4005.8,20243,####,####,3769,30704.4,3862,3791.5,9994.5,10534.8,10357.4,28283.5,####,####,10443.9,13954.9,10017.6,10446.8,8828.8,9179.5,8971.9,29948.3,####,####,8539,11815.6,8838.4,8541.7,625,648.2,643.6,1105.1,####,####,650.2,687.3,624.2,650.3,130883.2,127507.4,127279.6,150299.9,####,####,118931.9,132208.9,138147,118942.9,101.69%,79.08%,67.70%,49.41%,####,####,54.00%,89.29%,103.19%,61.08%,70.40%,64.13%,63.51%,14.50%,####,####,51.09%,22.84%,71.29%,51.12%
01-Well-A7,1,,200000,184495,30346,154149,0,0,25143,105200,197568,130343,100.00%,92.25%,15.17%,77.07%,0.00%,0.00%,12.57%,52.60%,98.78%,65.17%,100.00%,92.25%,16.45%,83.55%,0.00%,0.00%,19.29%,80.71%,98.78%,70.65%,22719.3,23023.4,12796.9,25036.6,####,####,13840.6,23884.3,22773.4,21946.9,12448.3,12455.2,9038.8,13127.8,####,####,9635.4,12763.9,12462.4,12160.4,12478.4,11857.8,8262.7,12565.6,####,####,9258.8,12148.6,12453.1,11591.2,686.5,695.3,652,703.8,####,####,661.3,690.9,686.8,685.2,398122.2,400621.3,376115.5,405445.6,####,####,380415.8,403862.1,402915.9,399339.3,57.66%,42.94%,24.86%,37.97%,####,####,21.17%,25.78%,57.64%,31.55%,33.65%,31.86%,12.76%,26.93%,####,####,12.24%,22.64%,33.62%,28.06%
01-Well-A8,1,,10328,3166,1958,1208,0,0,819,679,6303,1498,100.00%,30.65%,18.96%,11.70%,0.00%,0.00%,7.93%,6.57%,61.03%,14.50%,100.00%,30.65%,61.84%,38.16%,0.00%,0.00%,54.67%,45.33%,61.03%,47.32%,4097,11646,4725.4,22863.2,####,####,6013.4,24133,3296.1,14226.5,12566.5,12420,11824.3,13385.4,####,####,11244.7,13883.5,13419.4,12440.8,32805.9,9816.1,9450,10409.4,####,####,9854.1,11605.9,36955.2,10648.1,655.8,740.9,738.6,744.7,####,####,706.1,722.8,653.3,713.7,2257892.8,2998335.8,2873371.8,3200885,####,####,2971323.8,3043056.3,744100.4,3003838,221.44%,102.10%,119.86%,46.93%,####,####,103.49%,47.13%,266.59%,89.24%,190.17%,118.25%,155.43%,22.67%,####,####,144.54%,21.93%,196.93%,80.22%
01-Well-A9,1,,200000,183148,1557,181591,0,0,970,129185,196557,130155,100.00%,91.57%,0.78%,90.80%,0.00%,0.00%,0.49%,64.59%,98.28%,65.08%,100.00%,91.57%,0.85%,99.15%,0.00%,0.00%,0.75%,99.25%,98.28%,71.07%,74014.5,75699,2504.6,76326.6,####,####,2766,72273.1,74168.8,71755.1,14118.7,11715.1,10285.7,11727.3,####,####,10514.2,11479.4,14022.6,11472.2,19522.3,11104.4,9847.5,11115.1,####,####,9921.6,10653.3,19194.7,10647.8,672.2,680.2,666.4,680.3,####,####,671.8,672.7,672.5,672.7,272599.3,272146.5,253165.8,272309.2,####,####,258303,272155.7,277200.3,272052.4,58.43%,42.98%,149.00%,41.87%,####,####,144.66%,29.61%,58.10%,30.87%,35.29%,33.59%,125.86%,33.27%,####,####,127.15%,29.23%,35.28%,29.49%
01-Well-A10,1,,200000,179180,1524,177656,0,0,856,117135,194982,117991,100.00%,89.59%,0.76%,88.83%,0.00%,0.00%,0.43%,58.57%,97.49%,59.00%,100.00%,89.59%,0.85%,99.15%,0.00%,0.00%,0.73%,99.27%,97.49%,65.85%,49523.3,50874.2,3138.1,51283.7,####,####,3144,50132.2,49695.7,49791.3,11875.5,11649.1,10407.2,11659.7,####,####,10776.2,11687.1,11903,11680.5,10924.8,10660.4,9878.6,10667.2,####,####,10235.3,10722.5,10908.5,10718.9,678.5,688.4,674.6,688.6,####,####,681.6,677.7,679,677.7,280448.9,277817.5,237142.2,278166.5,####,####,245260.2,274389.7,287425.4,274178.3,52.02%,44.38%,144.69%,43.35%,####,####,146.53%,29.91%,52.01%,31.07%,35.70%,34.00%,130.16%,33.70%,####,####,116.55%,29.25%,35.65%,29.51%
01-Well-A11,1,,200000,176563,1283,175280,0,0,864,119907,192738,120771,100.00%,88.28%,0.64%,87.64%,0.00%,0.00%,0.43%,59.95%,96.37%,60.39%,100.00%,88.28%,0.73%,99.27%,0.00%,0.00%,0.72%,99.28%,96.37%,68.40%,69368.7,70599.6,2724.5,71096.4,####,####,2835.1,64713.4,69637.9,64270.8,11589.5,11633.9,10422.2,11642.8,####,####,10340.3,11153.5,11611.9,11147.7,10495.5,10485.1,9538.7,10492,####,####,9167.4,9569.3,10457.3,9566.4,660.5,669.2,657.2,669.3,####,####,665,662.9,660.8,662.9,204947.6,201970.9,190371,202055.8,####,####,197647.4,202191.9,212355.4,202159.4,55.84%,47.74%,149.00%,46.86%,####,####,144.77%,31.02%,55.97%,32.17%,38.36%,36.57%,119.97%,36.28%,####,####,119.42%,30.48%,38.39%,30.73%
01-Well-A12,1,,200000,180031,1130,178901,0,0,698,123078,198120,123776,100.00%,90.02%,0.57%,89.45%,0.00%,0.00%,0.35%,61.54%,99.06%,61.89%,100.00%,90.02%,0.63%,99.37%,0.00%,0.00%,0.56%,99.44%,99.06%,68.75%,68288.8,70102.5,2725.6,70528,####,####,2874.4,66887,68462,66526.1,11682.6,11898.7,10588,11906.9,####,####,10695.3,11701.2,11686.4,11695.6,9914.6,9690.1,8464.7,9697.9,####,####,8520.5,9440.3,9889.4,9435.1,670.1,677.7,654.4,677.9,####,####,665.5,669.9,670.2,669.9,311772.3,311868.1,268280.1,312143.4,####,####,281643.3,307454.5,314638.7,307308.9,58.43%,47.40%,149.49%,46.64%,####,####,148.79%,32.67%,58.39%,33.54%,37.87%,36.24%,116.48%,36.01%,####,####,112.42%,31.45%,37.82%,31.67%
01-Well-B1,1,,200000,171021,1880,169141,0,0,1355,109432,192466,110787,100.00%,85.51%,0.94%,84.57%,0.00%,0.00%,0.68%,54.72%,96.23%,55.39%,100.00%,85.51%,1.10%,98.90%,0.00%,0.00%,1.22%,98.78%,96.23%,64.78%,118086.4,121934.1,2644.8,123260,####,####,2829,113595.8,118818.6,112241,10758,10985.8,10373.3,10992.6,####,####,10372.6,10701.7,10781.9,10697.7,9352.5,9568.5,8927.9,9575.6,####,####,8547,8928.8,9291.7,8924.2,655.4,667.3,657.3,667.4,####,####,662.2,659.6,655.7,659.7,181551.1,178913.3,166363.9,179052.8,####,####,174238.5,177887.6,188310.1,177843,61.77%,54.45%,145.40%,53.18%,####,####,144.17%,37.89%,61.79%,39.63%,43.54%,42.29%,121.41%,41.76%,####,####,120.43%,35.66%,43.56%,36.16%
01-Well-B2,1,,200000,176917,1623,175294,0,0,1071,118966,195415,120037,100.00%,88.46%,0.81%,87.65%,0.00%,0.00%,0.54%,59.48%,97.71%,60.02%,100.00%,88.46%,0.92%,99.08%,0.00%,0.00%,0.89%,99.11%,97.71%,67.85%,81609.3,83608.5,3739.5,84347.9,####,####,4085,78279.2,81945,77617.2,11617.1,11724.8,10511.4,11736.1,####,####,10588.2,11396.9,11634.9,11389.7,10524.8,10468.1,9573.8,10476.4,####,####,9368.9,9878.7,10509.7,9874.1,669.3,679.5,662.6,679.7,####,####,667.4,669,669.5,668.9,227006.2,224763.9,207492.1,224923.8,####,####,215505.2,223199.2,232140.3,223130.5,62.02%,56.92%,115.60%,55.93%,####,####,112.31%,44.24%,61.99%,45.32%,50.46%,48.75%,127.73%,48.23%,####,####,123.11%,42.93%,50.46%,43.40%
01-Well-B3,1,,200000,178774,893,177881,0,0,435,118540,198590,118975,100.00%,89.39%,0.45%,88.94%,0.00%,0.00%,0.22%,59.27%,99.30%,59.49%,100.00%,89.39%,0.50%,99.50%,0.00%,0.00%,0.37%,99.63%,99.30%,66.55%,149052.7,151611.4,1264.5,152366.2,####,####,1463.5,149198,149337.7,148657.8,12416.4,12074.8,11605.5,12077.2,####,####,10809.8,12060.2,12427.3,12055.6,11101.9,10951.3,11799.8,10947.1,####,####,11374.7,11024.7,11095.2,11026,689.8,700.2,719.5,700.1,####,####,693.1,685.9,689.9,685.9,472828,474520.6,328295.5,475254.7,####,####,365029.9,475838.3,476120.3,475433.1,52.57%,44.41%,199.71%,43.75%,####,####,195.90%,30.60%,52.49%,31.23%,36.80%,34.89%,110.15%,34.69%,####,####,99.24%,30.14%,36.77%,30.27%
01-Well-B4,1,,200000,175654,26272,149382,0,0,16447,96272,194265,112719,100.00%,87.83%,13.14%,74.69%,0.00%,0.00%,8.22%,48.14%,97.13%,56.36%,100.00%,87.83%,14.96%,85.04%,0.00%,0.00%,14.59%,85.41%,97.13%,64.17%,23901.4,24484.3,13016.3,26501.2,####,####,14058.1,25206.6,23988.5,23579.9,11888.5,11990.2,8433,12615.8,####,####,9066,12398.8,11905.4,11912.5,10398.9,10469.4,6963.9,11086,####,####,7947.7,10806.9,10368.5,10389.7,684,694,638.9,703.7,####,####,651.8,684.1,684.2,679.4,233179,231368.2,209806,235160.4,####,####,212096.6,234177.3,239803.9,230955.5,56.62%,47.84%,21.45%,43.48%,####,####,18.91%,30.24%,56.65%,34.49%,35.15%,33.73%,12.66%,29.01%,####,####,11.56%,24.62%,35.17%,29.01%
01-Well-B5,1,,200000,176806,165397,11409,0,0,106600,6994,194968,113594,100.00%,88.40%,82.70%,5.70%,0.00%,0.00%,53.30%,3.50%,97.48%,56.80%,100.00%,88.40%,93.55%,6.45%,0.00%,0.00%,93.84%,6.16%,97.48%,64.25%,4302.2,4420.4,2591.7,30931.7,####,####,2496.1,31289.5,4307,4268.9,11632.3,11771.9,11694.1,12899.3,####,####,11695.1,12032.6,11643.2,11715.9,10403.3,10487.6,10401.6,11733.8,####,####,10360.9,10678.3,10382.2,10380.5,677.2,687.4,685.6,714.1,####,####,676,678.9,677.2,676.2,234801.8,232464.3,232289.8,234994.7,####,####,232897.5,234961.7,240638.4,233024.6,187.39%,180.10%,59.11%,45.35%,####,####,48.33%,42.24%,187.23%,181.49%,47.62%,45.00%,41.93%,32.62%,####,####,36.08%,29.60%,47.73%,38.48%
01-Well-B6,1,,200000,178996,1575,177421,0,0,915,120433,195578,121348,100.00%,89.50%,0.79%,88.71%,0.00%,0.00%,0.46%,60.22%,97.79%,60.67%,100.00%,89.50%,0.88%,99.12%,0.00%,0.00%,0.75%,99.25%,97.79%,67.79%,66278.7,68329.5,2896.9,68910.4,####,####,3257.1,66930.3,66468.8,66450.2,12567.4,11673,10888.9,11680,####,####,10821.8,11662,12600.4,11655.7,13930.3,10659.1,10591.2,10659.7,####,####,10468.5,10611.2,13987.6,10610.1,678.1,688.1,681,688.1,####,####,683.6,677.4,678.3,677.4,259723.3,257981.4,238110.1,258157.8,####,####,232517.7,255197.5,265399.4,255026.5,52.36%,43.65%,142.98%,42.53%,####,####,132.70%,30.47%,52.35%,31.68%,34.95%,33.15%,134.16%,32.82%,####,####,125.27%,28.82%,34.93%,29.11%
01-Well-B7,1,,200000,179819,29926,149893,0,0,19952,101004,196418,120956,100.00%,89.91%,14.96%,74.95%,0.00%,0.00%,9.98%,50.50%,98.21%,60.48%,100.00%,89.91%,16.64%,83.36%,0.00%,0.00%,16.50%,83.50%,98.21%,67.27%,23842,24337.8,12886.9,26623.9,####,####,13888.6,25185.6,23910.3,23322.1,11563.4,11651.6,8159.5,12348.8,####,####,8799.8,12070.1,11579.2,11530.6,10604.1,10651.2,7043.5,11371.4,####,####,7902.7,10908.8,10591.5,10413,676.4,685.7,634.9,695.8,####,####,649.9,680.8,676.5,675.7,258049.3,256138.5,238270.4,259705.8,####,####,244779.7,259001.4,262595.8,256655.5,55.16%,46.72%,21.96%,41.50%,####,####,19.72%,27.57%,55.15%,32.96%,37.23%,35.66%,13.41%,30.05%,####,####,12.53%,25.16%,37.21%,30.41%
01-Well-B8,1,,9561,3226,1398,1828,0,0,581,991,5924,1572,100.00%,33.74%,14.62%,19.12%,0.00%,0.00%,6.08%,10.37%,61.96%,16.44%,100.00%,33.74%,43.34%,56.66%,0.00%,0.00%,36.96%,63.04%,61.96%,48.73%,6520.9,17319.6,5249.3,26550.5,####,####,6166.4,28102.9,5510.8,19995.3,14731.1,13017.6,12508.5,13407,####,####,11648.2,13816.8,16935.4,13015.3,30209.9,10356.5,10068.3,10577,####,####,10517.2,11929.9,35258.8,11407.8,643,747.5,748.4,746.8,####,####,706.7,722.3,636.2,716.5,2217841,2899538.8,2737715.8,3023296.3,####,####,2577405.5,2776043,757956.8,2702628,201.07%,93.59%,109.78%,58.56%,####,####,100.37%,57.60%,240.40%,85.38%,193.64%,68.62%,151.65%,28.26%,####,####,145.22%,26.83%,187.45%,54.72%
01-Well-B9,1,,200000,176631,2150,174481,0,0,1334,116514,195160,117848,100.00%,88.32%,1.08%,87.24%,0.00%,0.00%,0.67%,58.26%,97.58%,58.92%,100.00%,88.32%,1.22%,98.78%,0.00%,0.00%,1.13%,98.87%,97.58%,66.72%,161930.8,166457.4,2810.4,168473.9,####,####,3123.4,162081.5,162459.3,160282.2,11594.9,11704.8,10638.2,11717.9,####,####,11090,11646.6,11611.8,11640.3,10552.9,10505.5,9380.7,10519.4,####,####,9640.4,10379.4,10502.6,10371,676.5,686.9,675.3,687.1,####,####,677.6,676,676.9,676,263720.8,260246.6,236336,260541.2,####,####,246249.1,260908.7,270040.4,260742.8,58.81%,47.49%,142.20%,45.94%,####,####,137.11%,33.01%,58.90%,34.81%,38.48%,36.56%,127.16%,36.03%,####,####,124.71%,31.44%,38.48%,31.95%
01-Well-B10,1,,200000,176733,2167,174566,0,0,982,108073,197507,109055,100.00%,88.37%,1.08%,87.28%,0.00%,0.00%,0.49%,54.04%,98.75%,54.53%,100.00%,88.37%,1.23%,98.77%,0.00%,0.00%,0.90%,99.10%,98.75%,61.71%,37143.9,38689.9,6446,39090.2,####,####,6630.5,39359.5,37221.8,39064.7,11374.1,11675.4,9336.5,11704.4,####,####,9965.6,11938.5,11378.5,11920.7,10026,9951.5,7633.1,9980.2,####,####,8693.9,10516.4,10015.3,10500,676.9,686.4,649.3,686.8,####,####,661.7,678.1,677,677.9,324125.6,324427.8,283067.8,324941.2,####,####,276992.7,324982,328106.3,324549.9,52.90%,43.53%,96.79%,42.31%,####,####,99.10%,31.86%,52.72%,32.96%,34.78%,32.55%,145.31%,32.10%,####,####,142.69%,28.46%,34.74%,28.79%
