Tube Name:,strain_number,Sample ID:,All Events ,P1 Events,V1L Events,V1R Events,H1-UR Events,H1-UL Events,H1-LL Events,H1-LR Events,P2 Events,All Events  % Total,P1 % Total,V1L % Total,V1R % Total,H1-UR % Total,H1-UL % Total,H1-LL % Total,H1-LR % Total,P2 % Total,All Events  % Parent,P1 % Parent,V1L % Parent,V1R % Parent,H1-UR % Parent,H1-UL % Parent,H1-LL % Parent,H1-LR % Parent,P2 % Parent,All Events  Mean FITC-A,P1 Mean FITC-A,V1L Mean FITC-A,V1R Mean FITC-A,H1-UR Mean FITC-A,H1-UL Mean FITC-A,H1-LL Mean FITC-A,H1-LR Mean FITC-A,P2 Mean FITC-A,All Events  rCV FITC-A,P1 rCV FITC-A,V1L rCV FITC-A,V1R rCV FITC-A,H1-UR rCV FITC-A,H1-UL rCV FITC-A,H1-LL rCV FITC-A,H1-LR rCV FITC-A,P2 rCV FITC-A
01-Well-A1,1,,200000,192644,39433,160567,2,5,140784,16865,157656,100.00%,96.32%,19.72%,80.28%,0.00%,0.00%,70.39%,8.43%,78.83%,100.00%,96.32%,19.72%,80.28%,0.00%,0.00%,89.30%,10.70%,78.83%,8235.5,8384.2,3148.9,9484.7,71098.5,4134.6,6797.6,20899.9,8306.9,47.94%,46.98%,27.60%,38.19%,110.11%,15.77%,44.84%,21.43%,49.84%
01-Well-A2,1,,200000,193920,4412,195588,6,6,2799,120392,123203,100.00%,96.96%,2.21%,97.79%,0.00%,0.00%,1.40%,60.20%,61.60%,100.00%,96.96%,2.21%,97.79%,0.00%,0.00%,2.27%,97.72%,61.60%,118845.9,121190,551.4,121514.3,244129.1,3613.1,3803,129819.6,126956.1,41.54%,40.48%,157.49%,40.44%,49.75%,127.71%,152.79%,41.32%,42.36%
01-Well-A3,2,,200000,191139,119821,80179,10,8,67162,37027,104207,100.00%,95.57%,59.91%,40.09%,0.00%,0.00%,33.58%,18.51%,52.10%,100.00%,95.57%,59.91%,40.09%,0.01%,0.01%,64.45%,35.53%,52.10%,15216.9,15701.8,722.6,36877.4,41428.1,4063.9,1339.5,41821.2,15727.6,136.29%,134.82%,76.21%,51.66%,55.00%,30.40%,82.05%,43.09%,137.79%
01-Well-A4,1,,200000,186961,198915,1085,5,1,62849,11,62866,100.00%,93.48%,99.46%,0.54%,0.00%,0.00%,31.42%,0.01%,31.43%,100.00%,93.48%,99.46%,0.54%,0.01%,0.00%,99.97%,0.02%,31.43%,1264.8,1296.1,1217.3,9957.5,39092.3,6835,1285.2,46529.3,1296.2,52.25%,50.48%,52.00%,15.62%,11.94%,0.00%,55.03%,48.49%,55.04%
01-Well-A5,1,,200000,193183,5310,194690,9,9,4437,129190,133645,100.00%,96.59%,2.66%,97.35%,0.00%,0.00%,2.22%,64.60%,66.82%,100.00%,96.59%,2.66%,97.35%,0.01%,0.01%,3.32%,96.67%,66.82%,57622.7,59066.8,503.1,59180.5,51941.7,4905.5,4355.3,61806.5,59894.6,34.03%,32.93%,168.66%,32.91%,94.55%,87.97%,157.15%,32.19%,33.47%
01-Well-A6,1,,200000,184616,4275,195725,6,1,1436,92597,94040,100.00%,92.31%,2.14%,97.86%,0.00%,0.00%,0.72%,46.30%,47.02%,100.00%,92.31%,2.14%,97.86%,0.01%,0.00%,1.53%,98.47%,47.02%,161406.7,167092.3,482.7,164921.6,1180201.1,278.4,1273.9,175580.3,172980.8,43.32%,42.39%,152.48%,42.35%,136.64%,0.00%,132.23%,43.52%,44.18%
01-Well-A7,1,,200000,192796,5227,194773,8,8,4245,149294,153555,100.00%,96.40%,2.61%,97.39%,0.00%,0.00%,2.12%,74.65%,76.78%,100.00%,96.40%,2.61%,97.39%,0.01%,0.01%,2.76%,97.23%,76.78%,79171.8,81356.4,423.7,81285.1,51899,7546.5,4815.6,83741.3,81553.8,35.53%,34.31%,194.37%,34.35%,35.26%,52.08%,167.17%,33.71%,34.88%
01-Well-A8,1,,200000,193319,4579,195421,8,3,1518,91912,93441,100.00%,96.66%,2.29%,97.71%,0.00%,0.00%,0.76%,45.96%,46.72%,100.00%,96.66%,2.29%,97.71%,0.01%,0.00%,1.62%,98.36%,46.72%,221975.2,226382.5,496.2,227164.8,1556241.6,5178.2,1364.6,237599.8,233867.4,42.58%,41.62%,157.72%,41.41%,67.84%,16.29%,131.83%,41.73%,42.59%
01-Well-A9,1,,200000,191774,33879,166121,8,6,173482,6040,179536,100.00%,95.89%,16.94%,83.06%,0.00%,0.00%,86.74%,3.02%,89.77%,100.00%,95.89%,16.94%,83.06%,0.00%,0.00%,96.63%,3.36%,89.77%,7086.9,7289.2,3082.4,7903.5,35123.2,4577,6695.1,20384.7,7156.9,35.01%,33.59%,22.40%,28.79%,27.77%,63.79%,33.16%,14.72%,34.37%
01-Well-A10,1,,200000,193325,5526,194474,8,4,2711,142873,145596,100.00%,96.66%,2.76%,97.24%,0.00%,0.00%,1.36%,71.44%,72.80%,100.00%,96.66%,2.76%,97.24%,0.01%,0.00%,1.86%,98.13%,72.80%,122214.1,125315.7,446.6,125674.1,1656108.3,4662.3,2649.6,129923.9,127634.5,37.77%,36.51%,169.62%,36.45%,20.46%,26.37%,139.18%,36.08%,36.94%
01-Well-A11,1,,200000,192596,6649,193351,8,9,5713,140910,146640,100.00%,96.30%,3.32%,96.68%,0.00%,0.00%,2.86%,70.46%,73.32%,100.00%,96.30%,3.32%,96.68%,0.01%,0.01%,3.90%,96.09%,73.32%,31080.3,31925.2,1276.4,32105.2,98863.8,5025,4446.9,33231.7,32112.1,34.09%,32.86%,180.98%,32.74%,94.80%,39.53%,118.29%,32.15%,33.72%
01-Well-A12,1,,200000,178892,199785,215,5,3,78229,38,78275,100.00%,89.45%,99.89%,0.11%,0.00%,0.00%,39.11%,0.02%,39.14%,100.00%,89.45%,99.89%,0.11%,0.01%,0.00%,99.94%,0.05%,39.14%,331,338,295.5,33304.7,47659.7,5734.3,301.2,47757.3,327.5,96.26%,91.40%,96.21%,85.05%,72.93%,7.20%,100.88%,36.08%,100.86%
01-Well-B1,1,,200000,191787,5677,194323,10,3,14281,111353,125647,100.00%,95.89%,2.84%,97.16%,0.00%,0.00%,7.14%,55.68%,62.82%,100.00%,95.89%,2.84%,97.16%,0.01%,0.00%,11.37%,88.62%,62.82%,24897.1,25455.7,1000.6,25595.3,38925,5991.9,10403.5,28090.7,26080.7,42.76%,41.78%,188.39%,41.40%,56.87%,12.82%,16.89%,37.33%,41.99%
01-Well-B2,1,,200000,193648,5818,194182,5,6,2081,103306,105398,100.00%,96.82%,2.91%,97.09%,0.00%,0.00%,1.04%,51.65%,52.70%,100.00%,96.82%,2.91%,97.09%,0.00%,0.01%,1.97%,98.02%,52.70%,23778.9,24265.5,1235.5,24454.3,256887,3173.3,1710.9,25306.6,24850.4,38.87%,37.88%,179.65%,37.59%,108.17%,42.54%,135.41%,37.66%,38.58%
01-Well-B3,1,,200000,192232,5107,194893,3,2,2137,95779,97921,100.00%,96.12%,2.55%,97.45%,0.00%,0.00%,1.07%,47.89%,48.96%,100.00%,96.12%,2.55%,97.45%,0.00%,0.00%,2.18%,97.81%,48.96%,170070.5,174339.5,475,174514.6,25173.8,8977.4,1245.6,180363,176445.8,42.36%,41.19%,166.65%,41.04%,9.67%,68.49%,154.84%,41.41%,42.49%
01-Well-B4,1,,200000,189060,198656,1344,1,5,115067,76,115149,100.00%,94.53%,99.33%,0.67%,0.00%,0.00%,57.53%,0.04%,57.57%,100.00%,94.53%,99.33%,0.67%,0.00%,0.00%,99.93%,0.07%,57.57%,1383.3,1420.7,1251.8,20831.7,27106.7,8073.5,1302.2,97043.2,1365.9,52.93%,51.28%,52.63%,20.59%,0.00%,90.50%,53.94%,100.09%,53.97%
01-Well-B5,1,,200000,193210,6038,193962,3,6,2993,111872,114874,100.00%,96.61%,3.02%,96.98%,0.00%,0.00%,1.50%,55.94%,57.44%,100.00%,96.61%,3.02%,96.98%,0.00%,0.01%,2.61%,97.39%,57.44%,159297.9,163348.9,325,164246.7,84862.9,5513.9,1282.8,169167.4,164782.5,39.57%,38.24%,157.14%,38.03%,48.20%,57.23%,143.83%,37.68%,38.96%
01-Well-B6,1,,200000,189314,2955,197045,3,1,997,59080,60081,100.00%,94.66%,1.48%,98.52%,0.00%,0.00%,0.50%,29.54%,30.04%,100.00%,94.66%,1.48%,98.52%,0.00%,0.00%,1.66%,98.33%,30.04%,37573.6,38503.7,606.9,38128,69454.3,8822,5427.3,40853.6,40266.6,40.04%,39.06%,180.52%,39.38%,70.21%,0.00%,148.58%,40.24%,40.97%
01-Well-B7,1,,200000,193662,4489,195511,7,2,2749,125522,128280,100.00%,96.83%,2.24%,97.76%,0.00%,0.00%,1.37%,62.76%,64.14%,100.00%,96.83%,2.24%,97.76%,0.01%,0.00%,2.14%,97.85%,64.14%,80426.2,82332,446.6,82262.6,73572.6,3952.9,5482.9,85576.9,83858.6,35.97%,34.82%,203.27%,34.96%,47.23%,5.66%,142.06%,34.43%,35.35%
01-Well-B8,2,,200000,192568,154239,45761,4,10,144677,1547,146238,100.00%,96.28%,77.12%,22.88%,0.00%,0.00%,72.34%,0.77%,73.12%,100.00%,96.28%,77.12%,22.88%,0.00%,0.01%,98.93%,1.06%,73.12%,4633.3,4754.3,2268.3,12604.7,39189.8,4124.5,4486.9,29699.1,4754.5,50.68%,49.23%,38.03%,44.42%,42.26%,86.18%,50.03%,13.65%,50.76%
01-Well-B9,1,,200000,193811,5195,194805,6,11,4151,102467,106635,100.00%,96.91%,2.60%,97.40%,0.00%,0.01%,2.08%,51.23%,53.32%,100.00%,96.91%,2.60%,97.40%,0.01%,0.01%,3.89%,96.09%,53.32%,31837.2,32485.2,1193.2,32654.4,1095442.9,5059.1,5397.5,33951.7,32896.9,36.33%,35.30%,194.02%,35.18%,61.95%,70.92%,137.26%,34.62%,36.25%
01-Well-B10,1,,200000,192241,153131,46869,0,2,94422,334,94758,100.00%,96.12%,76.57%,23.43%,0.00%,0.00%,47.21%,0.17%,47.38%,100.00%,96.12%,76.57%,23.43%,0.00%,0.00%,99.65%,0.35%,47.38%,3735.2,3814.5,2816.7,6736.4,####,9346.2,3728.4,29189,3818.3,45.17%,44.05%,35.92%,20.93%,####,48.36%,46.20%,13.10%,46.38%
01-Well-B11,1,,200000,192677,7195,192805,10,5,3679,148506,152200,100.00%,96.34%,3.60%,96.40%,0.00%,0.00%,1.84%,74.25%,76.10%,100.00%,96.34%,3.60%,96.40%,0.01%,0.00%,2.42%,97.57%,76.10%,236865.3,243648.8,478.4,245686.6,2304095.3,5930.1,1101,252834.5,246876.2,38.52%,36.97%,155.74%,36.69%,88.52%,58.01%,131.65%,36.41%,37.58%
01-Well-B12,1,,200000,176857,199889,111,1,2,76098,5,76106,100.00%,88.43%,99.94%,0.06%,0.00%,0.00%,38.05%,0.00%,38.05%,100.00%,88.43%,99.94%,0.06%,0.00%,0.00%,99.99%,0.01%,38.05%,315.4,322.2,294.4,38195.8,396628.3,2876.1,287.2,27352.8,294.3,98.40%,93.03%,98.38%,66.91%,0.00%,55.04%,110.79%,37.66%,110.85%
01-Well-C1,1,,200000,192184,4284,195716,4,1,1467,103892,105364,100.00%,96.09%,2.14%,97.86%,0.00%,0.00%,0.73%,51.95%,52.68%,100.00%,96.09%,2.14%,97.86%,0.00%,0.00%,1.39%,98.60%,52.68%,110888.1,113358.6,462.2,113305.2,33949.2,5893.7,2700.3,119255.7,117628.6,42.79%,41.75%,189.37%,41.69%,29.23%,0.00%,157.57%,42.18%,42.82%
01-Well-C2,1,,200000,192820,5483,194517,5,4,4513,91615,96137,100.00%,96.41%,2.74%,97.26%,0.00%,0.00%,2.26%,45.81%,48.07%,100.00%,96.41%,2.74%,97.26%,0.01%,0.00%,4.69%,95.30%,48.07%,29355.7,30005.2,1079.9,30152.7,31241,6650.1,7045.7,32273.4,31088,38.34%,37.34%,193.01%,37.13%,58.45%,95.45%,116.67%,36.98%,39.01%
01-Well-C3,1,,200000,188227,198909,1091,4,3,102448,132,102587,100.00%,94.11%,99.45%,0.55%,0.00%,0.00%,51.22%,0.07%,51.29%,100.00%,94.11%,99.45%,0.55%,0.00%,0.00%,99.86%,0.13%,51.29%,1205.3,1239.2,1005.3,37659,34575,3025.4,1061.7,72114.5,1154.5,55.98%,53.71%,55.71%,108.09%,26.44%,12.77%,59.57%,83.55%,59.66%
01-Well-C4,1,,200000,194125,3533,196467,1,2,1262,99797,101062,100.00%,97.06%,1.77%,98.23%,0.00%,0.00%,0.63%,49.90%,50.53%,100.00%,97.06%,1.77%,98.23%,0.00%,0.00%,1.25%,98.75%,50.53%,110811.2,112943,490.3,112795.1,33332.5,4228.8,3061.5,117756.2,116320.9,39.87%,38.94%,182.25%,39.00%,0.00%,2.63%,154.94%,39.01%,39.57%
01-Well-C5,1,,200000,193641,6529,193471,4,0,32854,81815,114673,100.00%,96.82%,3.26%,96.74%,0.00%,0.00%,16.43%,40.91%,57.34%,100.00%,96.82%,3.26%,96.74%,0.00%,0.00%,28.65%,71.35%,57.34%,19175,19563.9,1265.6,19779.4,37164.4,####,10497.4,23754.6,19956.9,41.68%,40.67%,164.50%,40.16%,8.50%,####,19.62%,31.54%,41.46%
01-Well-C6,1,,200000,194479,22556,177444,3,1,79345,15981,95330,100.00%,97.24%,11.28%,88.72%,0.00%,0.00%,39.67%,7.99%,47.66%,100.00%,97.24%,11.28%,88.72%,0.00%,0.00%,83.23%,16.76%,47.66%,9623.3,9794.6,2889.7,10479.3,23863.5,3298.9,7685.7,19433.6,9655.6,48.18%,47.11%,31.14%,42.17%,2.29%,0.00%,42.24%,21.79%,49.75%
01-Well-C7,1,,200000,193654,4044,195956,1,3,3152,141308,144464,100.00%,96.83%,2.02%,97.98%,0.00%,0.00%,1.58%,70.65%,72.23%,100.00%,96.83%,2.02%,97.98%,0.00%,0.00%,2.18%,97.82%,72.23%,67661.4,69280.5,378.8,69049.9,15138.2,7749.4,6381.8,71725.5,70298.1,34.36%,33.31%,219.36%,33.51%,0.00%,45.73%,68.90%,32.81%,33.69%
01-Well-C8,1,,200000,191726,3076,196924,4,1,1715,85315,87035,100.00%,95.86%,1.54%,98.46%,0.00%,0.00%,0.86%,42.66%,43.52%,100.00%,95.86%,1.54%,98.46%,0.00%,0.00%,1.97%,98.02%,43.52%,33062,33745.4,890.2,33564.5,20195.8,11583.1,7410.6,35218.3,34669.4,39.48%,38.78%,192.26%,38.83%,15.90%,0.00%,73.93%,38.80%,39.60%
01-Well-C9,1,,200000,191021,3644,196356,3,4,1874,88757,90638,100.00%,95.51%,1.82%,98.18%,0.00%,0.00%,0.94%,44.38%,45.32%,100.00%,95.51%,1.82%,98.18%,0.00%,0.00%,2.07%,97.92%,45.32%,59879.3,61393.7,431.6,60982.6,75274.9,4457.6,3604.5,64345.8,63087.7,40.30%,39.40%,195.23%,39.52%,66.68%,102.29%,178.00%,40.30%,41.19%
01-Well-C10,1,,200000,192873,3861,196139,3,4,2444,87786,90237,100.00%,96.44%,1.93%,98.07%,0.00%,0.00%,1.22%,43.89%,45.12%,100.00%,96.44%,1.93%,98.07%,0.00%,0.00%,2.71%,97.28%,45.12%,63000,64410,425.5,64231.8,66104.9,4284.3,4171.9,66491.1,64800.5,40.59%,39.59%,183.91%,39.70%,50.77%,26.43%,172.77%,39.51%,40.78%
01-Well-C11,1,,200000,192567,85893,114107,5,2,146337,1859,148203,100.00%,96.28%,42.95%,57.05%,0.00%,0.00%,73.17%,0.93%,74.10%,100.00%,96.28%,42.95%,57.05%,0.00%,0.00%,98.74%,1.25%,74.10%,5382.7,5523.4,3304.8,6946.7,23568.7,7638.3,5213.8,23818.7,5447.8,37.98%,36.64%,23.26%,23.63%,23.44%,87.11%,37.32%,16.65%,37.78%
01-Well-C12,1,,200000,171352,199855,145,1,2,52514,4,52521,100.00%,85.68%,99.93%,0.07%,0.00%,0.00%,26.26%,0.00%,26.26%,100.00%,85.68%,99.93%,0.07%,0.00%,0.00%,99.99%,0.01%,26.26%,273.8,289.4,256,24721.7,311649.9,3274.5,261.2,33971.9,269.8,111.03%,103.43%,111.00%,72.52%,0.00%,49.29%,116.06%,42.84%,116.06%
01-Well-D1,1,,200000,191802,199174,826,6,4,106220,308,106538,100.00%,95.90%,99.59%,0.41%,0.00%,0.00%,53.11%,0.15%,53.27%,100.00%,95.90%,99.59%,0.41%,0.01%,0.00%,99.70%,0.29%,53.27%,938.8,958.1,764.7,42901.1,31561.2,8042,784.3,59366.6,955.7,55.72%,53.67%,55.56%,78.28%,53.28%,67.80%,56.46%,82.18%,56.57%
01-Well-D2,1,,200000,191768,7349,192651,2,7,31108,83938,115055,100.00%,95.88%,3.67%,96.33%,0.00%,0.00%,15.55%,41.97%,57.53%,100.00%,95.88%,3.67%,96.33%,0.00%,0.01%,27.04%,72.95%,57.53%,19314.1,19731.8,1386.2,19998,42301.4,4334.8,10407,23376.6,19869.1,39.67%,38.71%,135.15%,37.99%,38.76%,72.63%,18.41%,30.82%,39.70%
01-Well-D3,1,,200000,192152,199249,751,6,2,108748,111,108867,100.00%,96.08%,99.62%,0.38%,0.00%,0.00%,54.37%,0.06%,54.43%,100.00%,96.08%,99.62%,0.38%,0.01%,0.00%,99.89%,0.10%,54.43%,1254.3,1280.4,1203.2,14800.8,34005.6,1974.8,1232.7,35139.6,1269.1,48.51%,46.93%,48.35%,32.58%,6.85%,176.07%,49.08%,34.20%,49.12%
01-Well-D4,1,,200000,191415,4487,195513,4,1,2967,130500,133472,100.00%,95.71%,2.24%,97.76%,0.00%,0.00%,1.48%,65.25%,66.74%,100.00%,95.71%,2.24%,97.76%,0.00%,0.00%,2.22%,97.77%,66.74%,35804.8,36699,820.2,36607.7,52345.6,1071.2,4760.1,38012.1,37273.1,36.53%,35.63%,194.87%,35.59%,55.02%,0.00%,129.39%,35.46%,36.37%
01-Well-D5,1,,200000,191147,8171,191829,6,5,21575,163585,185171,100.00%,95.57%,4.09%,95.91%,0.00%,0.00%,10.79%,81.79%,92.59%,100.00%,95.57%,4.09%,95.91%,0.00%,0.00%,11.65%,88.34%,92.59%,22002.3,22665.9,1558.2,22873.1,81083.4,7031,9421.4,24058.1,22354.1,34.59%,33.20%,168.45%,32.86%,73.90%,47.58%,20.57%,29.63%,34.05%
01-Well-D6,1,,200000,189692,137942,62058,0,2,159813,371,160186,100.00%,94.85%,68.97%,31.03%,0.00%,0.00%,79.91%,0.19%,80.09%,100.00%,94.85%,68.97%,31.03%,0.00%,0.00%,99.77%,0.23%,80.09%,4044.5,4160.8,3100.3,6143.2,####,10874.5,4055.1,19818.3,4091.7,38.67%,37.29%,29.13%,18.11%,####,12.28%,38.44%,14.13%,38.53%
01-Well-D7,2,,200000,188285,159120,40880,7,5,124340,17726,142078,100.00%,94.14%,79.56%,20.44%,0.00%,0.00%,62.17%,8.86%,71.04%,100.00%,94.14%,79.56%,20.44%,0.00%,0.00%,87.52%,12.48%,71.04%,4629.8,4773.5,1684.7,16093.2,24134.6,4544,2539.7,19675.4,4678.8,51.71%,50.19%,40.05%,33.85%,31.12%,75.87%,44.17%,21.83%,52.07%
01-Well-D8,1,,200000,188721,4656,195344,2,3,2103,127703,129811,100.00%,94.36%,2.33%,97.67%,0.00%,0.00%,1.05%,63.85%,64.91%,100.00%,94.36%,2.33%,97.67%,0.00%,0.00%,1.62%,98.38%,64.91%,67108.8,69077.5,417.5,68698.4,154973.6,5511.5,2914.1,72529.7,71401.6,39.64%,38.77%,200.92%,38.65%,12.86%,79.98%,170.07%,39.14%,39.81%
01-Well-D9,1,,200000,190896,162848,37152,5,7,110403,277,110692,100.00%,95.45%,81.42%,18.58%,0.00%,0.00%,55.20%,0.14%,55.35%,100.00%,95.45%,81.42%,18.58%,0.00%,0.01%,99.74%,0.25%,55.35%,3638.7,3759.3,2901.5,6870.1,29447.7,3424.9,3438.3,96091.1,3671.3,36.78%,34.75%,31.14%,14.35%,41.72%,101.69%,36.33%,68.04%,36.43%
01-Well-D10,1,,200000,192578,4057,195943,4,1,1874,106293,108172,100.00%,96.29%,2.03%,97.97%,0.00%,0.00%,0.94%,53.15%,54.09%,100.00%,96.29%,2.03%,97.97%,0.00%,0.00%,1.73%,98.26%,54.09%,119620.3,122544.8,375.7,122089.3,32893.1,4889.6,2336.6,126165.2,124015.4,40.26%,39.19%,183.37%,39.29%,27.95%,0.00%,168.47%,39.30%,40.11%
