,Time,OD,Sample,All Events ,P1 Events,H2-UR Events,mCherry Events,H2-LL Events,GFP Events,All Events  % Total,P1 % Total,H2-UR % Total,mCherry % Total,H2-LL % Total,GFP % Total,All Events  % Parent,P1 % Parent,H2-UR % Parent,mCherry % Parent,H2-LL % Parent,GFP % Parent,All Events  Mean FITC-A,P1 Mean FITC-A,H2-UR Mean FITC-A,mCherry Mean FITC-A,H2-LL Mean FITC-A,GFP Mean FITC-A,All Events  Mean ECD-A,P1 Mean ECD-A,H2-UR Mean ECD-A,mCherry Mean ECD-A,H2-LL Mean ECD-A,GFP Mean ECD-A,All Events  Mean FSC-A,P1 Mean FSC-A,H2-UR Mean FSC-A,mCherry Mean FSC-A,H2-LL Mean FSC-A,GFP Mean FSC-A,All Events  rCV FSC-A,P1 rCV FSC-A,H2-UR rCV FSC-A,mCherry rCV FSC-A,H2-LL rCV FSC-A,GFP rCV FSC-A,GFP_ratio,mCherry_ratio
#101,6.251111111111129,0.102,#3-1,100313,90986,28,9282,4357,77319,100.00%,90.70%,0.03%,9.25%,4.34%,77.08%,100.00%,90.70%,0.03%,10.20%,4.79%,84.98%,10181.6,11089.0,7722.7,196.7,248.9,13008.7,2743.0,2872.3,17590.2,21859.8,368.4,728.7,53381.0,57822.0,103057.3,54581.8,48262.4,58733.3,38.04%,33.47%,26.27%,33.38%,29.91%,33.42%,0.8928346291237655,0.10716537087623446
#102,6.276388888888903,0.13699999999999998,#3-2,106132,98493,82,63587,6155,28669,100.00%,92.80%,0.08%,59.91%,5.80%,27.01%,100.00%,92.80%,0.08%,64.56%,6.25%,29.11%,3536.9,3754.5,7185.0,142.8,193.6,12519.8,10612.5,11178.6,17524.1,16855.0,303.3,905.3,49780.3,52519.2,87167.1,51737.9,43688.2,56048.9,36.16%,33.36%,33.49%,33.16%,27.83%,33.14%,0.31077185865271695,0.689228141347283
#103,6.303611111111138,0.115,#4-1,108527,99806,46,22272,4556,72932,100.00%,91.96%,0.04%,20.52%,4.20%,67.20%,100.00%,91.96%,0.05%,22.32%,4.56%,73.07%,8812.8,9443.9,7839.6,155.3,218.0,12857.8,4235.1,4382.4,18961.8,17161.6,325.8,724.2,51896.6,54869.4,100062.7,52102.2,45897.6,56246.4,36.04%,32.51%,41.09%,32.40%,28.59%,32.44%,0.7660132089317537,0.23398679106824627
#104,6.326111111111118,0.157,#4-2,108407,100783,73,68540,6540,25630,100.00%,92.97%,0.07%,63.22%,6.03%,23.64%,100.00%,92.97%,0.07%,68.01%,6.49%,25.43%,2953.9,3125.6,5641.1,128.5,184.0,11883.7,10202.9,10756.4,13535.1,15431.8,295.0,915.0,48390.8,51014.4,80990.8,50520.7,43104.8,54267.7,36.00%,33.18%,57.59%,32.87%,30.02%,33.67%,0.2721532534246575,0.7278467465753424
#105,6.350277777777819,0.124,#5-1,108292,99639,22,26916,6242,66459,100.00%,92.01%,0.02%,24.86%,5.76%,61.37%,100.00%,92.01%,0.02%,27.01%,6.26%,66.70%,7865.6,8434.9,8896.2,127.0,201.9,12572.7,4106.3,4321.7,21479.3,14174.0,295.4,703.9,49073.0,52465.8,108078.5,50126.6,44063.7,54183.8,37.22%,33.62%,46.65%,33.19%,30.55%,33.39%,0.7117703553516167,0.2882296446483833
#106,6.378055555555591,0.17600000000000002,#5-2,108895,100790,45,74947,5524,20274,100.00%,92.56%,0.04%,68.83%,5.07%,18.62%,100.00%,92.56%,0.04%,74.36%,5.48%,20.12%,2435.1,2587.1,7437.0,113.4,193.8,12372.8,10361.6,10953.8,17928.2,14459.9,358.6,864.1,47792.6,50489.3,92551.8,49907.0,43485.4,54456.7,36.17%,33.27%,26.82%,33.04%,29.87%,33.48%,0.21295512277730735,0.7870448772226927
#116,6.912500000000023,0.006,#5-2,43614,35712,2,26372,2331,7007,100.00%,81.88%,0.00%,60.47%,5.34%,16.07%,100.00%,81.88%,0.01%,73.85%,6.53%,19.62%,2383.7,2854.0,8009.0,159.9,193.1,13877.4,6742.2,8070.3,17182.7,10743.5,309.0,588.9,51842.4,55791.9,90090.7,55573.8,44091.7,60495.2,43.25%,31.79%,39.41%,30.86%,40.50%,31.16%,0.2099069220070611,0.7900930779929389
#107,6.928055555555602,0.003,#1-1,39008,26736,0,100,1340,25296,100.00%,68.54%,0.00%,0.26%,3.44%,64.85%,100.00%,68.54%,0.00%,0.37%,5.01%,94.61%,9275.3,13187.0,,365.5,252.6,13922.9,723.6,492.6,,15557.7,280.6,444.3,50078.8,59748.1,,80160.8,49187.3,60226.8,69.95%,32.38%,,37.22%,41.38%,31.94%,0.99610444304064,0.003895556959359947
#108,6.946944444444455,0.003,#1-2,41840,26341,8,974,1425,23934,100.00%,62.96%,0.02%,2.33%,3.41%,57.20%,100.00%,62.96%,0.03%,3.70%,5.41%,90.86%,8041.5,12351.8,2605.4,379.8,263.4,13562.0,1437.9,1222.6,5901.4,19791.7,337.1,518.0,46768.9,59281.0,126332.2,59274.5,48391.2,59907.2,94.26%,32.93%,44.11%,31.56%,41.32%,32.48%,0.9608714043993232,0.03912859560067683
#109,6.961944444444441,0.003,#2-1,45443,29253,1,330,1455,27467,100.00%,64.37%,0.00%,0.73%,3.20%,60.44%,100.00%,64.37%,0.00%,1.13%,4.97%,93.89%,8662.8,13109.7,3649.7,267.7,254.8,13945.3,507.6,678.7,8593.4,17761.5,339.5,491.2,49276.5,59911.6,61366.6,63820.7,47766.1,60508.0,89.94%,33.22%,0.00%,35.08%,39.61%,32.83%,0.9881077667859398,0.011892233214060188
#110,6.981111111111147,0.004,#2-2,52242,36410,12,13227,1798,21373,100.00%,69.69%,0.02%,25.32%,3.44%,40.91%,100.00%,69.69%,0.03%,36.33%,4.94%,58.70%,5667.8,7880.3,2816.9,200.4,218.4,13280.5,4175.1,5846.2,6142.4,15107.0,264.2,584.5,44809.7,58159.3,67372.2,55397.5,47335.5,60773.9,68.09%,32.91%,25.68%,31.53%,36.47%,32.84%,0.6176996737872251,0.3823003262127749
#111,6.998611111111131,0.004,#3-1,42868,28027,4,2784,1196,24043,100.00%,65.38%,0.01%,6.49%,2.79%,56.09%,100.00%,65.38%,0.01%,9.93%,4.27%,85.79%,8031.4,11959.1,2395.1,194.1,222.4,13906.8,1386.0,2000.9,5053.7,15334.2,261.8,543.0,46693.0,60465.3,288088.5,56855.9,45647.1,61582.5,82.72%,32.03%,110.08%,29.65%,39.29%,31.70%,0.8962599247806102,0.10374007521938977
#112,7.013055555555525,0.004,#3-2,16057,12687,1,8274,577,3835,100.00%,79.01%,0.01%,51.53%,3.59%,23.88%,100.00%,79.01%,0.01%,65.22%,4.55%,30.23%,3396.2,4202.5,1632.9,164.6,218.1,13514.4,6603.5,8231.0,3329.2,12313.4,356.9,609.3,44622.1,54771.9,83625.5,53658.0,45299.7,58592.6,47.60%,32.20%,0.00%,31.15%,33.76%,32.94%,0.3167103195390257,0.6832896804609743
#113,7.046388888888885,0.004,#4-1,41231,27700,3,4942,5815,16940,100.00%,67.18%,0.01%,11.99%,14.10%,41.09%,100.00%,67.18%,0.01%,17.84%,20.99%,61.16%,5340.7,7834.0,1891.1,173.2,195.5,12692.1,1736.1,2371.3,3985.1,11401.1,162.1,495.0,42588.4,53385.9,306020.2,52219.5,45319.6,56450.4,71.29%,30.94%,40.23%,29.00%,43.25%,28.87%,0.7741772151898734,0.22582278481012663
#114,7.069722222222197,0.005,#4-2,44257,36322,8,25272,2307,8735,100.00%,82.07%,0.02%,57.10%,5.21%,19.74%,100.00%,82.07%,0.02%,69.58%,6.35%,24.05%,2800.5,3358.9,1596.7,165.9,199.8,13432.5,7004.8,8374.4,3324.0,11783.9,318.0,642.3,50356.3,54372.4,92475.3,53708.5,42748.7,59328.3,46.03%,34.38%,49.07%,33.50%,39.75%,33.39%,0.25686211684289223,0.7431378831571078
#115,7.094722222222231,0.004,#5-1,50858,41320,1,12368,2170,26781,100.00%,81.25%,0.00%,24.32%,4.27%,52.66%,100.00%,81.25%,0.00%,29.93%,5.25%,64.81%,7574.4,9161.4,1411.1,161.3,214.8,14043.1,2858.5,3400.0,2926.0,10165.7,315.3,525.4,57107.1,58769.9,311416.9,55997.5,46131.8,61064.8,45.23%,32.67%,0.00%,31.77%,42.91%,31.90%,0.6840827527971289,0.31591724720287107
#117,7.428055555555602,0.005,#1-1,44603,38677,0,126,1727,36824,100.00%,86.71%,0.00%,0.28%,3.87%,82.56%,100.00%,86.71%,0.00%,0.33%,4.47%,95.21%,12550.3,14315.0,,433.2,246.4,15022.3,532.5,570.2,,16979.0,225.9,530.2,58158.2,63541.5,,86556.8,49479.0,64122.3,39.04%,31.55%,,37.77%,36.13%,31.27%,0.9965459493405904,0.0034540506594096243
#118,7.455277777777781,0.006,#1-2,50738,43183,6,1547,1806,39824,100.00%,85.11%,0.01%,3.05%,3.56%,78.49%,100.00%,85.11%,0.01%,3.58%,4.18%,92.22%,11842.0,13731.9,3104.1,312.1,233.4,14867.0,1206.2,1360.3,6680.3,22835.7,258.2,575.3,59929.5,62732.4,59716.1,57997.9,46612.7,63647.8,41.62%,32.70%,18.63%,33.56%,38.66%,32.19%,0.9626304801670147,0.03736951983298531
#119,7.483611111111145,0.006,#2-1,49805,43340,3,508,1506,41323,100.00%,87.02%,0.01%,1.02%,3.02%,82.97%,100.00%,87.02%,0.01%,1.17%,3.47%,95.35%,12460.8,14147.6,3868.0,247.7,237.4,14826.2,745.6,790.3,8110.4,21304.6,221.8,558.3,57953.5,62961.6,175231.9,62246.3,46561.8,63560.0,39.09%,31.88%,110.74%,38.09%,40.29%,31.29%,0.9878781599668462,0.012121840033153752
#120,7.518333333333317,0.009000000000000001,#2-2,47605,42664,10,15388,1745,25521,100.00%,89.62%,0.02%,32.32%,3.67%,53.61%,100.00%,89.62%,0.02%,36.07%,4.09%,59.82%,7773.8,8570.2,4334.4,200.0,200.7,14191.0,5626.0,6203.6,9337.6,16134.4,191.4,625.6,58928.7,61032.4,80154.8,57724.1,48536.7,63874.1,37.83%,32.45%,32.81%,31.40%,34.67%,32.03%,0.6238398164563562,0.3761601835436438
#121,7.538055555555559,0.006999999999999999,#3-1,55772,49142,5,4940,1777,42420,100.00%,88.11%,0.01%,8.86%,3.19%,76.06%,100.00%,88.11%,0.01%,10.05%,3.62%,86.32%,11421.5,12808.4,5168.5,194.3,237.5,14804.8,1876.8,2094.1,12350.1,15892.8,240.1,563.6,63026.4,62825.5,282665.3,58855.5,48758.4,63851.2,38.73%,32.37%,80.26%,31.75%,36.67%,31.99%,0.8957144339524749,0.10428556604752515
#122,7.576666666666654,0.009000000000000001,#3-2,88973,77844,20,49521,4963,23340,100.00%,87.49%,0.02%,55.66%,5.58%,26.23%,100.00%,87.49%,0.03%,63.62%,6.38%,29.98%,3804.1,4279.3,5109.1,170.9,209.1,13860.9,7331.8,8251.0,12884.5,12636.0,308.2,632.1,51881.7,53462.6,73649.4,52454.3,42977.6,57814.1,42.07%,34.97%,32.78%,34.12%,40.47%,34.77%,0.3202991452991453,0.6797008547008547
#123,7.597500000000025,0.008,#4-1,80334,72017,8,15934,2461,53614,100.00%,89.65%,0.01%,19.83%,3.06%,66.74%,100.00%,89.65%,0.01%,22.13%,3.42%,74.45%,9865.3,10874.5,4514.5,175.3,236.6,14543.5,2943.1,3217.1,10373.9,12629.1,273.1,554.0,59699.3,60939.8,168523.5,57309.1,52819.4,62375.5,37.99%,32.63%,49.48%,32.33%,36.21%,32.42%,0.7708635328225306,0.22913646717746938
#124,7.615555555555545,0.012,#4-2,78572,71479,12,50367,3383,17717,100.00%,90.97%,0.02%,64.10%,4.31%,22.55%,100.00%,90.97%,0.02%,70.46%,4.73%,24.79%,3385.7,3640.7,2048.0,171.0,208.1,14161.3,8209.1,8847.4,4327.8,12295.6,291.5,681.3,55534.9,58497.7,207801.3,57624.3,47970.6,62889.8,36.72%,32.27%,46.39%,31.98%,31.99%,32.26%,0.26026246719160107,0.7397375328083989
#125,7.630277777777792,0.009000000000000001,#5-1,61811,53896,10,15956,2058,35872,100.00%,87.19%,0.02%,25.81%,3.33%,58.03%,100.00%,87.19%,0.02%,29.61%,3.82%,66.56%,8613.7,9736.0,4641.0,162.7,215.9,14541.9,3221.9,3624.7,10478.3,10921.6,290.9,568.3,61050.8,61043.4,126055.2,57832.9,47514.7,63229.5,39.30%,32.40%,35.46%,31.56%,35.99%,31.96%,0.6921077259020484,0.3078922740979516
#126,7.642777777777781,0.013000000000000001,#5-2,84341,76336,10,56926,4223,15177,100.00%,90.51%,0.01%,67.50%,5.01%,17.99%,100.00%,90.51%,0.01%,74.57%,5.53%,19.88%,2777.3,3003.1,2879.6,156.5,201.2,14459.7,7878.3,8565.9,6162.8,11295.7,297.8,628.9,54924.4,57873.2,100173.8,57290.9,47319.1,62966.2,37.30%,32.55%,48.99%,32.17%,33.72%,32.34%,0.2104817363684489,0.7895182636315511
#127,7.901666666666699,0.012,#1-1,41302,34613,0,123,1569,32921,100.00%,83.80%,0.00%,0.30%,3.80%,79.71%,100.00%,83.80%,0.00%,0.36%,4.53%,95.11%,12137.4,14291.5,,378.2,241.9,15013.1,617.6,600.1,,17147.7,260.0,554.5,59736.1,64543.6,,76864.3,49845.2,65198.1,42.06%,32.28%,,51.19%,34.57%,31.91%,0.9962291819419713,0.003770818058028702
#128,7.921111111111145,0.013999999999999999,#1-2,78146,70586,28,2492,2131,65935,100.00%,90.33%,0.04%,3.19%,2.73%,84.37%,100.00%,90.33%,0.04%,3.53%,3.02%,93.41%,12583.4,13716.7,5031.3,354.6,241.9,14660.9,1240.0,1350.2,11910.2,22420.2,226.5,585.7,62423.1,65383.3,101492.3,60482.0,50574.6,66031.9,37.08%,32.35%,41.63%,31.20%,35.59%,32.04%,0.9635857231277078,0.03641427687229215
#129,7.942222222222256,0.013999999999999999,#2-1,83399,75268,2,727,2721,71818,100.00%,90.25%,0.00%,0.87%,3.26%,86.11%,100.00%,90.25%,0.00%,0.97%,3.62%,95.42%,12734.8,13916.3,1529.1,249.1,217.3,14574.0,685.7,744.1,3085.9,21420.7,182.8,556.0,59919.1,64078.9,180085.8,62327.9,49411.4,64649.1,36.79%,32.00%,98.00%,31.77%,33.85%,31.72%,0.9899367154269114,0.010063284573088582
#130,7.979166666666686,0.021,#2-2,73139,65869,27,23924,2624,39294,100.00%,90.06%,0.04%,32.71%,3.59%,53.73%,100.00%,90.06%,0.04%,36.32%,3.98%,59.65%,7740.3,8480.9,3761.6,205.5,214.0,14074.7,5613.0,6152.8,8869.5,15879.3,246.2,623.5,58195.9,62097.3,71712.9,58669.2,47884.0,65127.1,38.25%,33.37%,24.13%,32.14%,36.38%,33.06%,0.621548400541836,0.378451599458164
#131,8.03333333333336,0.015,#3-1,69656,62532,10,6606,2570,53346,100.00%,89.77%,0.01%,9.48%,3.69%,76.58%,100.00%,89.77%,0.02%,10.56%,4.11%,85.31%,11329.0,12469.5,3725.4,189.4,241.7,14580.9,1972.6,2146.1,8496.5,15577.0,255.2,572.9,61750.4,65110.3,153209.3,60219.8,51717.5,66344.6,37.47%,32.47%,63.30%,31.49%,32.88%,32.21%,0.8898508396787316,0.11014916032126842
#132,8.05444444444447,0.019,#3-2,108345,100098,46,63668,3967,32417,100.00%,92.39%,0.04%,58.76%,3.66%,29.92%,100.00%,92.39%,0.05%,63.61%,3.96%,32.39%,4413.7,4708.0,4205.9,176.5,213.0,14158.8,7575.8,8107.6,9510.9,12390.7,273.4,652.1,57410.8,59906.3,89658.1,58583.6,47631.9,63963.9,35.06%,31.86%,47.10%,31.24%,32.35%,32.11%,0.3373958333333334,0.6626041666666667
#133,8.097222222222229,0.018000000000000002,#4-1,109094,98661,12,21789,4390,72470,100.00%,90.44%,0.01%,19.97%,4.02%,66.43%,100.00%,90.44%,0.01%,22.08%,4.45%,73.45%,9520.4,10410.9,6651.4,166.2,209.6,14109.7,2941.2,3174.9,15204.8,12444.8,221.9,564.7,58972.8,60905.4,172594.8,57709.5,46933.2,62694.2,36.29%,31.83%,48.35%,30.84%,34.44%,31.59%,0.7688684182979169,0.23113158170208314
#134,8.119722222222208,0.027999999999999997,#4-2,107923,100404,34,70809,4394,25167,100.00%,93.03%,0.03%,65.61%,4.07%,23.32%,100.00%,93.03%,0.03%,70.52%,4.38%,25.07%,3331.2,3525.4,5047.4,160.8,202.4,13569.8,8217.1,8725.7,12078.9,12096.9,282.3,710.2,56623.8,57903.4,83524.9,57066.1,46983.7,62131.0,35.73%,32.71%,35.49%,32.17%,31.95%,32.93%,0.2622659273982634,0.7377340726017366
#135,8.134444444444455,0.021,#5-1,110754,100048,10,30503,4675,64860,100.00%,90.33%,0.01%,27.54%,4.22%,58.56%,100.00%,90.33%,0.01%,30.49%,4.67%,64.83%,8581.8,9353.4,3648.1,155.3,212.8,14338.8,3352.1,3634.7,9088.9,10652.5,242.7,578.0,58888.7,61695.2,335782.0,58291.1,48292.8,64220.0,37.59%,32.84%,92.42%,31.67%,33.09%,32.90%,0.6801300881242132,0.31986991187578684
#136,8.1516666666667,0.032,#5-2,109770,100484,18,74305,5707,20454,100.00%,91.54%,0.02%,67.69%,5.20%,18.63%,100.00%,91.54%,0.02%,73.95%,5.68%,20.36%,2681.8,2889.4,8322.5,143.5,190.6,13612.6,7407.2,7997.5,20310.6,10611.9,255.9,648.9,52571.2,56099.3,102753.0,55562.7,45724.2,60902.4,35.94%,32.25%,27.47%,31.85%,31.01%,32.80%,0.21588378750927792,0.784116212490722
#137,8.387222222222192,0.026000000000000002,#1-1,110743,100196,6,298,3803,96089,100.00%,90.48%,0.01%,0.27%,3.43%,86.77%,100.00%,90.48%,0.01%,0.30%,3.80%,95.90%,12425.3,13547.9,3273.4,399.5,241.2,14115.9,528.1,565.5,6971.6,18430.0,241.0,522.5,58222.6,62109.0,236874.5,69195.4,48970.8,62596.0,36.83%,32.22%,76.55%,33.81%,32.89%,32.07%,0.9968814968814969,0.0031185031185031464
#138,8.407222222222288,0.03,#1-2,109359,100330,25,2818,3505,93982,100.00%,91.74%,0.02%,2.58%,3.21%,85.94%,100.00%,91.74%,0.02%,2.81%,3.49%,93.67%,12022.9,12919.3,5051.8,309.8,239.7,13772.3,1037.8,1115.3,11608.1,21064.2,256.1,546.4,57753.9,62360.6,120985.9,57401.6,49809.4,62961.8,36.33%,32.44%,59.08%,32.17%,32.08%,32.24%,0.9708747927031509,0.029125207296849087
#139,8.425277777777808,0.03,#2-1,110734,100386,9,1034,4015,95328,100.00%,90.66%,0.01%,0.93%,3.63%,86.09%,100.00%,90.66%,0.01%,1.03%,4.00%,94.96%,12433.2,13533.4,1890.7,234.8,251.1,14238.1,698.3,729.8,4093.9,20045.0,279.8,538.9,59048.9,63428.9,322908.0,62271.1,50592.2,63957.6,38.26%,33.69%,22.19%,32.89%,32.80%,33.49%,0.9892697155953746,0.010730284404625423
#140,8.442499999999995,0.044000000000000004,#2-2,108643,100396,62,34253,3741,62340,100.00%,92.41%,0.06%,31.53%,3.44%,57.38%,100.00%,92.41%,0.06%,34.12%,3.73%,62.09%,7561.8,8076.7,4099.6,201.2,228.4,12878.8,5170.3,5532.6,9756.8,15044.2,294.7,616.5,54007.0,57699.7,84452.4,55141.1,47077.7,59716.3,36.45%,33.05%,46.79%,32.52%,31.77%,33.00%,0.6453591102795968,0.3546408897204032
#141,8.458333333333314,0.031,#3-1,109483,100371,18,9477,3731,87145,100.00%,91.68%,0.02%,8.66%,3.41%,79.60%,100.00%,91.68%,0.02%,9.44%,3.72%,86.82%,11131.7,11983.7,6764.7,174.2,238.1,13771.9,1767.2,1903.6,16607.5,14955.5,279.0,550.8,57462.8,61847.5,110806.8,57391.6,48986.8,62872.6,36.53%,32.65%,68.65%,31.38%,32.89%,32.57%,0.9019322667774776,0.09806773322252238
#142,8.47861111111115,0.038,#3-2,107432,100002,43,62972,4166,32821,100.00%,93.08%,0.04%,58.62%,3.88%,30.55%,100.00%,93.08%,0.04%,62.97%,4.17%,32.82%,4176.8,4431.9,4013.6,173.5,213.6,13138.3,7415.3,7870.8,9272.1,12129.5,286.5,660.9,53664.8,56839.3,75901.6,55599.5,46267.5,60535.0,35.32%,32.28%,36.46%,31.79%,31.26%,32.59%,0.3426244910742249,0.6573755089257751
#143,8.495000000000005,0.035,#4-1,108174,100345,30,21979,3079,75257,100.00%,92.76%,0.03%,20.32%,2.85%,69.57%,100.00%,92.76%,0.03%,21.90%,3.07%,75.00%,9801.8,10430.9,6815.2,165.5,227.3,13847.8,2903.6,3085.4,15976.8,12102.5,266.2,562.2,57584.1,60810.2,116795.2,57477.5,47838.6,62291.9,35.67%,32.45%,34.19%,31.86%,32.87%,32.26%,0.7739938080495357,0.22600619195046434
#144,8.51472222222219,0.052000000000000005,#4-2,86135,79110,29,54777,3251,21053,100.00%,91.84%,0.03%,63.59%,3.77%,24.44%,100.00%,91.84%,0.04%,69.24%,4.11%,26.61%,3431.7,3686.9,3372.9,168.4,222.9,13376.7,7895.0,8505.4,7487.1,12000.7,297.0,680.0,54516.5,57772.3,81268.3,56879.8,47101.1,61710.0,35.20%,31.60%,53.37%,31.09%,29.71%,32.23%,0.2776212832550861,0.7223787167449138
#145,8.531388888888898,0.04,#5-1,109749,100465,14,29400,4722,66329,100.00%,91.54%,0.01%,26.79%,4.30%,60.44%,100.00%,91.54%,0.01%,29.26%,4.70%,66.02%,8666.6,9360.2,5767.1,146.8,212.6,14095.9,3202.6,3463.2,13827.3,10481.5,233.7,580.0,57263.9,61473.9,114943.9,57822.5,48138.3,64030.5,36.00%,32.12%,43.62%,30.95%,32.13%,32.25%,0.6929051217464315,0.3070948782535685
#146,8.546944444444478,0.057999999999999996,#5-2,107967,100417,16,74962,4169,21270,100.00%,93.01%,0.01%,69.43%,3.86%,19.70%,100.00%,93.01%,0.02%,74.65%,4.15%,21.18%,2810.3,2981.6,5871.5,145.1,210.6,13519.6,7813.3,8220.7,14338.0,10810.9,321.2,635.8,53760.2,56857.8,146089.6,56214.4,46231.6,61140.8,35.05%,31.94%,41.99%,31.55%,30.97%,32.36%,0.22101638317854533,0.7789836168214547
#147,8.786388888888894,0.05,#1-1,106963,100490,9,382,5048,95051,100.00%,93.95%,0.01%,0.36%,4.72%,88.86%,100.00%,93.95%,0.01%,0.38%,5.02%,94.59%,11817.7,12445.8,2579.4,445.5,253.5,13142.4,828.5,734.7,5639.0,20379.1,358.8,675.3,55327.5,57688.0,245147.4,65151.4,46637.3,58227.1,34.96%,32.48%,118.63%,37.81%,30.67%,32.46%,0.9959987364430872,0.004001263556912771
#148,8.805000000000007,0.059000000000000004,#1-2,110491,100448,31,2875,5081,92461,100.00%,90.91%,0.03%,2.60%,4.60%,83.68%,100.00%,90.91%,0.03%,2.86%,5.06%,92.05%,11357.5,12319.3,5085.8,350.6,266.1,13356.3,1404.7,1405.9,12370.7,26077.9,362.2,692.5,55282.9,59869.2,163707.4,56238.3,48333.8,60581.1,41.63%,36.56%,75.71%,37.92%,32.79%,36.49%,0.969866189021178,0.03013381097882195
#149,8.824166666666656,0.057999999999999996,#2-1,111133,100354,6,1078,4432,94838,100.00%,90.30%,0.01%,0.97%,3.99%,85.34%,100.00%,90.30%,0.01%,1.07%,4.42%,94.50%,11322.9,12351.9,6103.9,276.3,262.0,13054.6,883.5,904.8,15951.3,23774.3,322.5,671.2,53762.9,58175.0,305701.2,59802.3,48247.5,58604.8,38.39%,33.58%,75.91%,35.49%,31.91%,33.54%,0.9888040179972795,0.01119598200272054
#150,8.843333333333305,0.085,#2-2,108762,100427,119,33656,4286,62366,100.00%,92.34%,0.11%,30.94%,3.94%,57.34%,100.00%,92.34%,0.12%,33.51%,4.27%,62.10%,7039.4,7520.6,6231.8,199.0,239.5,11974.6,6347.6,6671.9,14738.1,18349.3,380.3,787.2,51076.0,54502.1,84919.3,52053.7,46272.5,56330.9,35.93%,32.59%,45.69%,31.90%,28.67%,32.95%,0.6495136491998745,0.35048635080012547
#151,8.860833333333346,0.059000000000000004,#3-1,110098,100297,26,9666,3856,86749,100.00%,91.10%,0.02%,8.78%,3.50%,78.79%,100.00%,91.10%,0.03%,9.64%,3.84%,86.49%,10266.6,11131.8,5902.0,184.2,264.3,12836.3,2399.6,2482.6,14358.7,19263.7,389.3,702.3,54545.0,58113.4,178419.9,54684.0,49072.3,58861.3,36.36%,32.15%,51.09%,32.10%,27.91%,32.20%,0.8997191303443254,0.10028086965567462
