,Number,Time,OD600,Sample,Dilution_Factor,Time_h,Tube Name:,Sample ID:,All Events ,V1L Events,V1R Events,P1 Events,H1-UR Events,H1-UL Events,H1-LL Events,H1-LR Events,H2-UR Events,H2-UL Events,H2-LL Events,H2-LR Events,P1 AND NOT(H2-LL) Events,All Events  % Total,V1L % Total,V1R % Total,P1 % Total,H1-UR % Total,H1-UL % Total,H1-LL % Total,H1-LR % Total,H2-UR % Total,H2-UL % Total,H2-LL % Total,H2-LR % Total,P1 AND NOT(H2-LL) % Total,All Events  % Parent,V1L % Parent,V1R % Parent,P1 % Parent,H1-UR % Parent,H1-UL % Parent,H1-LL % Parent,H1-LR % Parent,H2-UR % Parent,H2-UL % Parent,H2-LL % Parent,H2-LR % Parent,P1 AND NOT(H2-LL) % Parent,All Events  Mean FITC-A,V1L Mean FITC-A,V1R Mean FITC-A,P1 Mean FITC-A,H1-UR Mean FITC-A,H1-UL Mean FITC-A,H1-LL Mean FITC-A,H1-LR Mean FITC-A,H2-UR Mean FITC-A,H2-UL Mean FITC-A,H2-LL Mean FITC-A,H2-LR Mean FITC-A,P1 AND NOT(H2-LL) Mean FITC-A,All Events  Mean ECD-A,V1L Mean ECD-A,V1R Mean ECD-A,P1 Mean ECD-A,H1-UR Mean ECD-A,H1-UL Mean ECD-A,H1-LL Mean ECD-A,H1-LR Mean ECD-A,H2-UR Mean ECD-A,H2-UL Mean ECD-A,H2-LL Mean ECD-A,H2-LR Mean ECD-A,P1 AND NOT(H2-LL) Mean ECD-A,All Events  Mean Red-H,V1L Mean Red-H,V1R Mean Red-H,P1 Mean Red-H,H1-UR Mean Red-H,H1-UL Mean Red-H,H1-LL Mean Red-H,H1-LR Mean Red-H,H2-UR Mean Red-H,H2-UL Mean Red-H,H2-LL Mean Red-H,H2-LR Mean Red-H,P1 AND NOT(H2-LL) Mean Red-H,All Events  Mean Green-H,V1L Mean Green-H,V1R Mean Green-H,P1 Mean Green-H,H1-UR Mean Green-H,H1-UL Mean Green-H,H1-LL Mean Green-H,H1-LR Mean Green-H,H2-UR Mean Green-H,H2-UL Mean Green-H,H2-LL Mean Green-H,H2-LR Mean Green-H,P1 AND NOT(H2-LL) Mean Green-H,FCS,Growth Rate
80,80,2020-09-29 18:32:40,0.085,M5,,7.858333333333333,80.0,,100000.0,396.0,97963.0,98359.0,0.0,97992.0,364.0,3.0,0.0,97994.0,364.0,1.0,97995.0,100.00%,0.40%,97.96%,98.36%,0.00%,97.99%,0.36%,0.00%,0.00%,97.99%,0.36%,0.00%,98.00%,100.00%,0.40%,99.60%,98.36%,0.00%,99.63%,0.37%,0.00%,0.00%,99.63%,0.37%,0.00%,98.00%,9734.4,216.7,9722.6,9684.3,,9720.1,108.7,375.7,,9719.9,109.8,303.1,9719.8,244.8,146.2,239.8,239.4,,239.7,133.7,2373.7,,239.7,145.1,3176.3,239.7,10.0,10.4,9.8,9.8,,9.8,10.4,40.0,,9.8,10.5,76.2,9.8,167.1,9.7,166.6,166.0,,166.6,7.9,8.5,,166.6,7.8,12.0,166.6,True,1.4068299320862416
81,81,2020-09-29 18:44:49,0.125,pECJ3,,8.060833333333333,81.0,,129012.0,899.0,124950.0,125849.0,0.0,125003.0,843.0,3.0,0.0,125016.0,832.0,1.0,125017.0,100.00%,0.70%,96.85%,97.55%,0.00%,96.89%,0.65%,0.00%,0.00%,96.90%,0.64%,0.00%,96.90%,100.00%,0.71%,99.29%,97.55%,0.00%,99.33%,0.67%,0.00%,0.00%,99.34%,0.66%,0.00%,96.90%,9266.8,185.4,9271.0,9206.1,,9267.8,94.1,388.9,,9266.8,98.0,281.1,9266.8,154.4,134.0,139.1,139.1,,139.1,126.4,2559.1,,139.1,138.1,3000.2,139.1,10.4,13.9,10.0,10.1,,10.0,13.9,47.9,,10.0,14.0,75.1,10.0,194.9,13.4,197.4,196.1,,197.4,10.6,7.1,,197.3,10.2,8.6,197.3,True,1.277825883576674
82,82,2020-09-29 18:46:32,0.129,M5_L5,,8.089444444444444,82.0,,100000.0,254.0,98359.0,98613.0,0.0,98395.0,218.0,0.0,0.0,98402.0,211.0,0.0,98402.0,100.00%,0.25%,98.36%,98.61%,0.00%,98.40%,0.22%,0.00%,0.00%,98.40%,0.21%,0.00%,98.40%,100.00%,0.26%,99.74%,98.61%,0.00%,99.78%,0.22%,0.00%,0.00%,99.79%,0.21%,0.00%,98.40%,9187.7,328.7,9076.2,9053.7,,9073.5,115.0,,,9072.9,101.8,,9072.9,117.1,92.4,108.9,108.9,,108.9,103.1,,,108.9,108.1,,108.9,10.3,12.3,10.2,10.2,,10.2,12.7,,,10.2,12.7,,10.2,204.8,15.7,204.8,204.3,,204.7,9.8,,,204.7,9.2,,204.7,True,1.1767896906596385
83,83,2020-09-29 18:48:07,0.133,M5_L6,,8.115833333333333,83.0,,100000.0,309.0,98518.0,98827.0,0.0,98569.0,257.0,1.0,0.0,98580.0,247.0,0.0,98580.0,100.00%,0.31%,98.52%,98.83%,0.00%,98.57%,0.26%,0.00%,0.00%,98.58%,0.25%,0.00%,98.58%,100.00%,0.31%,99.69%,98.83%,0.00%,99.74%,0.26%,0.00%,0.00%,99.75%,0.25%,0.00%,98.58%,8011.0,352.4,7943.6,7919.8,,7940.3,99.9,275.8,,7939.5,90.5,,7939.5,120.1,102.9,116.2,116.1,,116.2,95.6,1531.1,,116.1,112.1,,116.1,10.7,13.4,10.6,10.6,,10.6,13.3,36.1,,10.6,13.6,,10.6,186.4,19.5,186.7,186.2,,186.7,10.2,8.2,,186.7,9.6,,186.7,True,1.1830679156392172
84,84,2020-09-29 18:50:15,0.125,M5,,8.151388888888889,84.0,,100000.0,635.0,97329.0,97964.0,0.0,97342.0,619.0,3.0,0.0,97356.0,603.0,5.0,97361.0,100.00%,0.63%,97.33%,97.96%,0.00%,97.34%,0.62%,0.00%,0.00%,97.36%,0.60%,0.00%,97.36%,100.00%,0.65%,99.35%,97.96%,0.00%,99.37%,0.63%,0.00%,0.00%,99.38%,0.62%,0.01%,97.36%,10195.1,123.3,10161.9,10096.8,,10160.7,97.3,273.7,,10159.3,92.0,281.6,10158.8,195.6,176.6,158.1,158.2,,158.1,157.1,4918.4,,158.1,157.1,3112.1,158.2,11.3,14.9,10.8,10.8,,10.8,14.4,130.8,,10.8,13.9,117.6,10.8,217.5,10.3,220.3,218.9,,220.2,9.7,14.2,,220.2,9.2,18.8,220.2,True,1.3160046738608013
85,85,2020-09-29 18:59:44,0.156,pECJ3,,8.309444444444445,85.0,,100000.0,177.0,99238.0,99415.0,0.0,99244.0,171.0,0.0,0.0,99261.0,154.0,0.0,99261.0,100.00%,0.18%,99.24%,99.41%,0.00%,99.24%,0.17%,0.00%,0.00%,99.26%,0.15%,0.00%,99.26%,100.00%,0.18%,99.82%,99.41%,0.00%,99.83%,0.17%,0.00%,0.00%,99.85%,0.15%,0.00%,99.26%,11347.5,163.6,11323.6,11303.7,,11323.0,108.8,,,11321.1,90.6,,11321.1,125.4,93.7,123.0,122.9,,123.0,84.9,,,122.9,115.9,,122.9,11.7,14.2,11.6,11.6,,11.6,14.2,,,11.6,15.0,,11.6,290.4,14.3,290.9,290.4,,290.9,12.5,,,290.8,11.2,,290.8,True,0.8911197450391608
86,86,2020-09-29 19:02:32,0.165,M5_L5,,8.356111111111112,86.0,,100000.0,207.0,99423.0,99630.0,0.0,99450.0,180.0,0.0,0.0,99466.0,164.0,0.0,99466.0,100.00%,0.21%,99.42%,99.63%,0.00%,99.45%,0.18%,0.00%,0.00%,99.47%,0.16%,0.00%,99.47%,100.00%,0.21%,99.79%,99.63%,0.00%,99.82%,0.18%,0.00%,0.00%,99.84%,0.16%,0.00%,99.47%,10895.7,314.7,10884.6,10862.6,,10882.1,124.0,,,10880.4,120.7,,10880.4,138.5,129.7,137.0,137.0,,137.0,125.5,,,137.0,155.8,,137.0,12.4,14.8,12.3,12.3,,12.3,14.9,,,12.3,15.4,,12.3,292.1,20.0,292.7,292.1,,292.6,12.8,,,292.6,11.4,,292.6,True,0.9229990107709072
87,87,2020-09-29 19:05:05,0.171,M5_L6,,8.39861111111111,87.0,,100000.0,207.0,99379.0,99586.0,0.0,99415.0,167.0,4.0,0.0,99412.0,173.0,1.0,99413.0,100.00%,0.21%,99.38%,99.59%,0.00%,99.41%,0.17%,0.00%,0.00%,99.41%,0.17%,0.00%,99.41%,100.00%,0.21%,99.79%,99.59%,0.00%,99.83%,0.17%,0.00%,0.00%,99.83%,0.17%,0.00%,99.41%,9389.1,368.0,9389.5,9370.8,,9386.7,100.1,214.6,,9387.0,122.6,198.0,9386.9,149.6,210.6,146.9,147.0,,146.9,194.0,1863.3,,146.9,222.3,2139.1,146.9,12.9,18.7,12.8,12.8,,12.8,18.5,46.3,,12.8,18.7,82.4,12.8,257.6,23.7,258.0,257.5,,258.0,12.0,7.0,,258.0,12.2,10.3,258.0,True,0.8887347169069363
88,88,2020-09-29 19:07:18,0.161,M5,,8.435555555555556,88.0,,100000.0,159.0,98485.0,98644.0,0.0,98499.0,144.0,1.0,0.0,98503.0,140.0,1.0,98504.0,100.00%,0.16%,98.48%,98.64%,0.00%,98.50%,0.14%,0.00%,0.00%,98.50%,0.14%,0.00%,98.50%,100.00%,0.16%,99.84%,98.64%,0.00%,99.85%,0.15%,0.00%,0.00%,99.86%,0.14%,0.00%,98.50%,12716.6,216.2,12763.1,12742.9,,12761.5,105.4,81.8,,12761.0,117.1,81.8,12760.8,180.4,167.6,180.0,179.9,,180.0,134.2,3203.0,,179.9,159.4,3203.0,180.0,13.7,17.1,13.4,13.4,,13.4,16.6,119.4,,13.4,16.4,119.4,13.4,341.7,17.2,335.6,335.1,,335.6,12.6,10.7,,335.6,11.8,10.7,335.6,True,0.890641505039865
89,89,2020-09-29 19:19:47,0.192,pECJ3,,8.643611111111111,89.0,,100000.0,542.0,97999.0,98541.0,0.0,98016.0,525.0,0.0,0.0,98023.0,518.0,0.0,98023.0,100.00%,0.54%,98.00%,98.54%,0.00%,98.02%,0.52%,0.00%,0.00%,98.02%,0.52%,0.00%,98.02%,100.00%,0.55%,99.45%,98.54%,0.00%,99.47%,0.53%,0.00%,0.00%,99.47%,0.53%,0.00%,98.02%,10794.7,106.4,10921.1,10861.6,,10919.5,58.0,,,10918.8,54.1,,10918.8,113.7,56.8,113.2,112.9,,113.2,57.8,,,113.2,59.4,,113.2,15.0,17.9,14.7,14.7,,14.7,18.0,,,14.7,18.0,,14.7,357.5,17.2,357.4,355.5,,357.3,14.9,,,357.3,14.4,,357.3,True,0.6213646826281628
90,90,2020-09-29 19:21:48,0.19699999999999998,M5_L5,,8.677222222222222,90.0,,100000.0,341.0,96112.0,96453.0,0.0,96146.0,306.0,1.0,0.0,96143.0,309.0,1.0,96144.0,100.00%,0.34%,96.11%,96.45%,0.00%,96.15%,0.31%,0.00%,0.00%,96.14%,0.31%,0.00%,96.14%,100.00%,0.35%,99.65%,96.45%,0.00%,99.68%,0.32%,0.00%,0.00%,99.68%,0.32%,0.00%,96.14%,10568.1,211.5,10673.9,10636.9,,10670.7,67.2,148.7,,10670.9,79.1,148.7,10670.8,139.9,84.0,124.8,124.7,,124.8,61.8,8673.1,,124.8,63.1,8673.1,124.9,15.9,17.2,15.4,15.4,,15.4,16.9,223.7,,15.4,16.9,223.7,15.4,365.9,21.6,365.5,364.3,,365.4,14.4,7.9,,365.4,14.6,7.9,365.4,True,0.5520153264832768
91,91,2020-09-29 19:23:30,0.2,M5_L6,,8.705555555555556,91.0,,100000.0,220.0,98180.0,98400.0,0.0,98222.0,177.0,1.0,0.0,98224.0,175.0,1.0,98225.0,100.00%,0.22%,98.18%,98.40%,0.00%,98.22%,0.18%,0.00%,0.00%,98.22%,0.18%,0.00%,98.22%,100.00%,0.22%,99.78%,98.40%,0.00%,99.82%,0.18%,0.00%,0.00%,99.82%,0.18%,0.00%,98.22%,9838.0,410.1,9762.0,9741.1,,9758.6,90.5,-7.0,,9758.4,89.7,-7.0,9758.3,261.7,121.1,170.9,170.8,,170.8,119.3,3934.5,,170.8,122.2,3934.5,170.9,16.7,17.6,16.5,16.5,,16.5,16.9,160.0,,16.5,17.0,160.0,16.5,329.3,31.5,325.6,324.9,,325.5,14.1,5.4,,325.5,13.2,5.4,325.5,True,0.5103653539939882
92,92,2020-09-29 19:25:13,0.191,M5,,8.734166666666667,92.0,,100000.0,188.0,97386.0,97574.0,0.0,97407.0,167.0,0.0,0.0,97404.0,170.0,0.0,97404.0,100.00%,0.19%,97.39%,97.57%,0.00%,97.41%,0.17%,0.00%,0.00%,97.40%,0.17%,0.00%,97.40%,100.00%,0.19%,99.81%,97.57%,0.00%,99.83%,0.17%,0.00%,0.00%,99.83%,0.17%,0.00%,97.40%,12418.2,239.2,12527.3,12503.6,,12524.9,76.5,,,12525.2,100.4,,12525.2,165.4,84.2,166.1,166.0,,166.1,86.1,,,166.1,87.9,,166.1,16.8,17.9,16.3,16.4,,16.4,17.8,,,16.4,17.8,,16.4,419.2,26.4,407.4,406.7,,407.3,14.5,,,407.3,15.0,,407.3,True,0.5722126763012104
93,93,2020-09-29 19:34:14,0.012,pECJ3,16.0,8.884444444444444,93.0,,76786.0,1190.0,72814.0,74004.0,0.0,72832.0,1170.0,2.0,0.0,72838.0,1164.0,2.0,72840.0,100.00%,1.55%,94.83%,96.38%,0.00%,94.85%,1.52%,0.00%,0.00%,94.86%,1.52%,0.00%,94.86%,100.00%,1.61%,98.39%,96.38%,0.00%,98.42%,1.58%,0.00%,0.00%,98.42%,1.57%,0.00%,94.86%,11201.7,88.4,11586.7,11401.8,,11584.3,62.4,374.8,,11583.3,64.3,-20.4,11583.0,169.5,89.9,157.1,156.0,,157.1,87.4,1831.1,,157.1,92.0,303.0,157.1,17.7,21.7,17.0,17.1,,17.0,21.7,52.3,,17.0,21.7,94.1,17.0,403.0,17.9,408.0,401.7,,407.9,15.9,17.5,,407.9,15.8,17.2,407.9,True,0.0
94,94,2020-09-29 19:37:41,0.013000000000000001,M5_L5,16.0,8.941944444444445,94.0,,76095.0,1326.0,72545.0,73871.0,0.0,72568.0,1300.0,3.0,0.0,72566.0,1305.0,0.0,72566.0,100.00%,1.74%,95.33%,97.08%,0.00%,95.37%,1.71%,0.00%,0.00%,95.36%,1.71%,0.00%,95.36%,100.00%,1.80%,98.20%,97.08%,0.00%,98.24%,1.76%,0.00%,0.00%,98.23%,1.77%,0.00%,95.36%,10922.8,95.1,11334.4,11132.7,,11331.3,68.7,513.5,,11331.6,72.8,,11331.6,180.0,126.0,178.4,177.5,,178.4,123.2,1837.2,,178.4,127.6,,178.4,18.8,21.7,18.2,18.3,,18.2,21.7,55.8,,18.2,21.8,,18.2,401.6,17.4,409.8,402.7,,409.7,15.7,19.0,,409.7,15.8,,409.7,True,0.20525043385937733
95,95,2020-09-29 19:39:12,0.012,M5_L6,16.0,8.967222222222222,95.0,,82267.0,766.0,78131.0,78897.0,0.0,78167.0,729.0,1.0,0.0,78162.0,735.0,0.0,78162.0,100.00%,0.93%,94.97%,95.90%,0.00%,95.02%,0.89%,0.00%,0.00%,95.01%,0.89%,0.00%,95.01%,100.00%,0.97%,99.03%,95.90%,0.00%,99.07%,0.92%,0.00%,0.00%,99.07%,0.93%,0.00%,95.01%,9563.3,127.7,9805.5,9711.5,,9801.7,54.7,241.7,,9802.2,64.5,,9802.2,218.8,86.0,206.0,204.8,,205.9,83.8,1935.5,,205.9,87.6,,205.9,19.8,20.7,19.5,19.5,,19.5,20.7,156.9,,19.5,20.8,,19.5,357.4,19.3,362.0,358.6,,361.8,15.0,37.2,,361.9,15.2,,361.9,True,-0.15600762237040225
96,96,2020-09-29 19:40:37,0.012,M5,16.0,8.990833333333333,96.0,,72886.0,831.0,68897.0,69728.0,0.0,68904.0,824.0,0.0,0.0,68902.0,826.0,0.0,68902.0,100.00%,1.14%,94.53%,95.67%,0.00%,94.54%,1.13%,0.00%,0.00%,94.53%,1.13%,0.00%,94.53%,100.00%,1.19%,98.81%,95.67%,0.00%,98.82%,1.18%,0.00%,0.00%,98.82%,1.18%,0.00%,94.53%,12882.7,86.0,13288.2,13130.9,,13287.0,74.8,,,13287.3,78.2,,13287.3,249.7,97.4,245.1,243.4,,245.1,95.5,,,245.1,97.5,,245.1,20.8,19.5,20.4,20.4,,20.4,19.5,,,20.4,19.6,,20.4,467.7,14.9,476.0,470.5,,476.0,14.5,,,476.0,14.5,,476.0,True,0.020345236290201085
97,97,2020-09-29 19:55:46,0.013999999999999999,pECJ3,,9.243333333333334,97.0,,90745.0,1110.0,85601.0,86711.0,0.0,85610.0,1101.0,0.0,0.0,85608.0,1103.0,0.0,85608.0,100.00%,1.22%,94.33%,95.55%,0.00%,94.34%,1.21%,0.00%,0.00%,94.34%,1.22%,0.00%,94.34%,100.00%,1.28%,98.72%,95.55%,0.00%,98.73%,1.27%,0.00%,0.00%,98.73%,1.27%,0.00%,94.34%,12230.8,63.7,12619.2,12458.4,,12618.0,49.7,,,12618.3,51.5,,12618.3,255.8,66.9,257.5,255.1,,257.5,66.3,,,257.5,66.5,,257.5,21.5,17.4,21.2,21.1,,21.2,17.3,,,21.2,17.3,,21.2,447.6,13.9,453.3,447.7,,453.3,13.1,,,453.3,13.1,,453.3,True,-7.295957393719107
98,98,2020-09-29 19:58:37,0.013999999999999999,M5_L5,,9.290833333333333,98.0,,90308.0,709.0,87285.0,87994.0,0.0,87311.0,682.0,1.0,0.0,87310.0,683.0,1.0,87311.0,100.00%,0.79%,96.65%,97.44%,0.00%,96.68%,0.76%,0.00%,0.00%,96.68%,0.76%,0.00%,96.68%,100.00%,0.81%,99.19%,97.44%,0.00%,99.22%,0.78%,0.00%,0.00%,99.22%,0.78%,0.00%,96.68%,12207.9,114.2,12459.7,12360.2,,12456.4,59.4,243.2,,12456.6,62.7,243.2,12456.4,285.0,74.4,283.1,281.4,,283.0,66.7,4739.2,,283.0,67.3,4739.2,283.1,22.6,18.6,22.2,22.1,,22.2,18.1,288.9,,22.2,18.1,288.9,22.2,453.2,17.5,451.4,447.9,,451.3,14.1,26.7,,451.3,14.2,26.7,451.3,True,-7.734498965214821
99,99,2020-09-29 20:00:34,0.013999999999999999,M5_L6,,9.323333333333334,99.0,,80475.0,832.0,76907.0,77739.0,1.0,76946.0,792.0,0.0,0.0,76952.0,787.0,0.0,76952.0,100.00%,1.03%,95.57%,96.60%,0.00%,95.61%,0.98%,0.00%,0.00%,95.62%,0.98%,0.00%,95.62%,100.00%,1.07%,98.93%,96.60%,0.00%,98.98%,1.02%,0.00%,0.00%,98.99%,1.01%,0.00%,95.62%,10368.4,130.1,10737.7,10624.2,1042.3,10733.1,55.3,,,10732.2,58.6,,10732.2,313.1,83.2,310.2,307.8,2171.6,310.1,79.2,,,310.1,83.7,,310.1,23.9,20.1,23.5,23.5,103.2,23.5,20.0,,,23.5,20.1,,23.5,390.9,19.5,397.8,393.7,37.5,397.6,15.5,,,397.6,15.1,,397.6,True,-7.352868137819879
100,100,2020-09-29 20:02:27,0.013999999999999999,M5,,9.354722222222222,100.0,,88438.0,742.0,83418.0,84160.0,0.0,83433.0,726.0,1.0,0.0,83424.0,736.0,0.0,83424.0,100.00%,0.84%,94.32%,95.16%,0.00%,94.34%,0.82%,0.00%,0.00%,94.33%,0.83%,0.00%,94.33%,100.00%,0.88%,99.12%,95.16%,0.00%,99.14%,0.86%,0.00%,0.00%,99.13%,0.87%,0.00%,94.33%,14494.7,83.2,14859.5,14729.2,,14857.0,56.0,453.8,,14858.5,76.2,,14858.5,422.5,81.0,413.2,410.3,,413.1,77.3,3514.9,,413.1,82.9,,413.1,26.9,18.1,26.5,26.5,,26.5,18.0,116.8,,26.5,18.2,,26.5,524.3,14.5,526.5,522.0,,526.5,13.5,19.9,,526.5,14.1,,526.5,True,-7.19570759746953
101,101,2020-09-29 20:32:10,0.018000000000000002,pECJ3,,9.85,101.0,,100000.0,1361.0,95688.0,97049.0,0.0,95715.0,1334.0,0.0,0.0,95729.0,1309.0,11.0,95740.0,100.00%,1.36%,95.69%,97.05%,0.00%,95.71%,1.33%,0.00%,0.00%,95.73%,1.31%,0.01%,95.74%,100.00%,1.40%,98.60%,97.05%,0.00%,98.63%,1.37%,0.00%,0.00%,98.64%,1.35%,0.01%,95.74%,11664.3,74.0,11948.3,11781.8,,11945.4,42.4,,,11943.7,41.7,17.1,11942.3,366.3,34.3,373.0,368.2,,372.9,32.4,,,372.8,33.7,330.5,372.8,29.1,19.7,28.9,28.8,,28.9,19.6,,,28.9,19.2,84.1,28.9,493.1,18.6,496.6,489.9,,496.5,16.3,,,496.5,15.9,29.8,496.4,True,0.4142545521113844
102,102,2020-09-29 20:34:03,0.018000000000000002,M5_L5,,9.881388888888889,102.0,,100000.0,640.0,92484.0,93124.0,0.0,92531.0,593.0,0.0,0.0,92591.0,531.0,2.0,92593.0,100.00%,0.64%,92.48%,93.12%,0.00%,92.53%,0.59%,0.00%,0.00%,92.59%,0.53%,0.00%,92.59%,100.00%,0.69%,99.31%,93.12%,0.00%,99.36%,0.64%,0.00%,0.00%,99.43%,0.57%,0.00%,92.59%,11302.0,162.0,11688.7,11609.5,,11683.6,47.7,,,11676.2,32.6,33.7,11675.9,366.0,46.4,375.0,372.7,,374.8,42.4,,,374.5,50.5,267.8,374.5,29.9,17.9,29.2,29.2,,29.2,17.6,,,29.2,17.4,86.8,29.2,493.4,20.7,491.5,488.2,,491.3,13.9,,,491.0,11.8,28.1,491.0,True,0.4255559462893997
103,103,2020-09-29 20:35:52,0.018000000000000002,M5_L6,,9.911666666666667,103.0,,100000.0,478.0,93451.0,93929.0,0.0,93515.0,414.0,0.0,0.0,93516.0,413.0,0.0,93516.0,100.00%,0.48%,93.45%,93.93%,0.00%,93.52%,0.41%,0.00%,0.00%,93.52%,0.41%,0.00%,93.52%,100.00%,0.51%,99.49%,93.93%,0.00%,99.56%,0.44%,0.00%,0.00%,99.56%,0.44%,0.00%,93.52%,9609.7,273.8,9867.3,9818.4,,9861.7,53.0,,,9861.6,56.8,,9861.6,381.2,43.0,388.7,387.0,,388.5,32.6,,,388.5,35.5,,388.5,32.1,19.1,31.4,31.4,,31.4,18.2,,,31.4,18.3,,31.4,441.2,29.7,437.7,435.6,,437.5,15.2,,,437.5,15.1,,437.5,True,0.4271633341885097
104,104,2020-09-29 20:37:20,0.017,M5,,9.936111111111112,104.0,,100000.0,546.0,96694.0,97240.0,0.0,96714.0,526.0,0.0,1.0,96775.0,461.0,3.0,96779.0,100.00%,0.55%,96.69%,97.24%,0.00%,96.71%,0.53%,0.00%,0.00%,96.78%,0.46%,0.00%,96.78%,100.00%,0.56%,99.44%,97.24%,0.00%,99.46%,0.54%,0.00%,0.00%,99.52%,0.47%,0.00%,96.78%,14129.2,112.8,14327.0,14247.2,,14324.4,56.0,,308.0,14315.4,43.8,7.6,14314.8,577.8,47.9,584.8,581.8,,584.7,46.5,,139.4,584.3,56.3,366.6,584.3,38.6,18.9,38.1,38.0,,38.1,18.8,,85.4,38.1,18.3,87.8,38.1,590.0,17.8,583.9,580.7,,583.8,15.0,,44.6,583.5,12.6,28.2,583.4,True,0.33395205541684164
105,105,2020-09-29 21:04:02,0.0212,pECJ3,,10.38111111111111,105.0,,78440.0,1386.0,70364.0,71750.0,0.0,70388.0,1362.0,0.0,0.0,70392.0,1358.0,0.0,70392.0,100.00%,1.77%,89.70%,91.47%,0.00%,89.73%,1.74%,0.00%,0.00%,89.74%,1.73%,0.00%,89.74%,100.00%,1.93%,98.07%,91.47%,0.00%,98.10%,1.90%,0.00%,0.00%,98.11%,1.89%,0.00%,89.74%,12494.4,52.0,13125.3,12872.7,,13121.3,27.2,,,13120.5,28.1,,13120.5,511.0,19.5,531.6,521.7,,531.4,19.5,,,531.4,20.7,,531.4,37.2,16.1,36.5,36.1,,36.4,16.0,,,36.4,16.1,,36.4,588.7,14.3,582.2,571.2,,582.0,12.9,,,582.0,12.8,,582.0,True,0.30808887322933415
106,106,2020-09-29 21:06:38,0.0218,M5_L5,,10.424444444444445,106.0,,85942.0,1628.0,76441.0,78069.0,0.0,76491.0,1576.0,2.0,2.0,76788.0,1267.0,12.0,76802.0,100.00%,1.89%,88.94%,90.84%,0.00%,89.00%,1.83%,0.00%,0.00%,89.35%,1.47%,0.01%,89.36%,100.00%,2.09%,97.91%,90.84%,0.00%,97.98%,2.02%,0.00%,0.00%,98.36%,1.62%,0.02%,89.36%,11631.7,92.9,12603.6,12342.7,,12596.5,42.7,260.9,234.2,12548.2,27.1,17.7,12545.9,450.1,53.7,483.4,474.5,,483.2,45.1,4995.6,490.9,481.2,62.1,1035.3,481.3,38.8,23.7,37.4,37.1,,37.4,23.3,248.5,90.6,37.4,22.2,113.6,37.4,580.4,23.1,578.1,566.6,,577.9,18.8,16.8,43.2,575.8,14.7,21.1,575.7,True,0.3527046357217199
