,Number,Time,OD600,Sample,Dilution_Factor,Time_h,Tube Name:,Abort(%):,All Events  Mean FITC-A,V1L Mean FITC-A,V1R Mean FITC-A,P1 Mean FITC-A,H1-UR Mean FITC-A,H1-UL Mean FITC-A,H1-LL Mean FITC-A,H1-LR Mean FITC-A,H2-UR Mean FITC-A,H2-UL Mean FITC-A,H2-LL Mean FITC-A,H2-LR Mean FITC-A,P1 AND NOT(H2-LL) Mean FITC-A,All Events  Mean ECD-A,V1L Mean ECD-A,V1R Mean ECD-A,P1 Mean ECD-A,H1-UR Mean ECD-A,H1-UL Mean ECD-A,H1-LL Mean ECD-A,H1-LR Mean ECD-A,H2-UR Mean ECD-A,H2-UL Mean ECD-A,H2-LL Mean ECD-A,H2-LR Mean ECD-A,P1 AND NOT(H2-LL) Mean ECD-A,All Events  Mean Green-H,V1L Mean Green-H,V1R Mean Green-H,P1 Mean Green-H,H1-UR Mean Green-H,H1-UL Mean Green-H,H1-LL Mean Green-H,H1-LR Mean Green-H,H2-UR Mean Green-H,H2-UL Mean Green-H,H2-LL Mean Green-H,H2-LR Mean Green-H,P1 AND NOT(H2-LL) Mean Green-H,All Events  Mean Red-H,V1L Mean Red-H,V1R Mean Red-H,P1 Mean Red-H,H1-UR Mean Red-H,H1-UL Mean Red-H,H1-LL Mean Red-H,H1-LR Mean Red-H,H2-UR Mean Red-H,H2-UL Mean Red-H,H2-LL Mean Red-H,H2-LR Mean Red-H,P1 AND NOT(H2-LL) Mean Red-H,All Events  Median Red-H,V1L Median Red-H,V1R Median Red-H,P1 Median Red-H,H1-UR Median Red-H,H1-UL Median Red-H,H1-LL Median Red-H,H1-LR Median Red-H,H2-UR Median Red-H,H2-UL Median Red-H,H2-LL Median Red-H,H2-LR Median Red-H,P1 AND NOT(H2-LL) Median Red-H,FCS,Growth Rate,Time_interp,Generation,Red Translation Efficiency,Green Translation Efficiency,Accumulated OD
27,28,2020-10-08 15:24:15,0.1306,M5,,5.975555555555555,28,1.41,44406.9,103.0,45671.0,44361.5,8032.3,45628.3,56.8,294.9,8032.3,45661.2,93.1,,45660.8,736.2,34.7,755.8,735.1,14371.2,755.0,29.9,1706.3,14371.2,755.5,34.5,,755.6,1127.7,15.6,1117.3,1085.7,242.8,1116.3,13.4,7.1,242.8,1117.1,14.6,,1117.1,30.7,16.0,30.2,29.8,455.5,30.2,15.9,19.5,455.5,30.2,15.8,,30.2,28.3,13.7,28.4,28.1,455.5,28.3,13.6,20.6,455.5,28.4,13.6,,28.4,True,0.5777054076601569,5.611944444444444,8.779216180777967,26.491803372057092,1002.3134107603114,14.190899721448984
28,29,2020-10-08 15:26:35,0.13699999999999998,M8,,6.014444444444444,29,1.62,31528.6,118.6,31682.9,31333.5,,31667.3,61.4,366.4,,31670.5,79.1,95.9,31670.2,556.7,86.9,557.1,551.9,,556.9,46.5,8402.8,,556.9,51.9,35009.1,557.3,912.4,17.6,884.8,875.2,,884.4,14.7,7.0,,884.5,14.8,11.7,884.5,26.9,18.5,26.3,26.2,,26.3,17.4,234.4,,26.3,17.1,1094.5,26.3,24.7,14.8,24.5,24.4,,24.5,14.7,19.5,,24.5,14.6,1094.5,24.5,True,0.569296337172286,5.652222222222222,8.844013673753935,20.806904573039013,778.9215417418475,14.980661742597817
29,30,2020-10-08 15:29:28,0.1482,CP,,6.0625,30,1.1,34639.7,207.8,35127.2,34853.0,,35104.1,94.6,699.9,,35106.9,111.6,,35106.9,573.9,48.5,584.0,579.8,,583.6,44.9,1631.8,,583.6,51.2,,583.6,967.2,21.2,940.1,932.9,,939.5,15.0,8.1,,939.6,15.1,,939.6,27.4,17.0,26.8,26.8,,26.8,16.9,18.4,,26.8,16.9,,26.8,25.3,15.0,25.1,25.0,,25.1,14.9,18.4,,25.1,14.9,,25.1,True,0.5668887572356023,5.693194444444445,8.752927400844703,20.35534137549329,745.0871968354116,17.083973277919558
30,31,2020-10-08 16:04:21,0.172,M5,,6.643888888888889,31,1.15,59116.3,141.0,59201.6,58037.4,,59134.5,65.7,191.0,,59173.4,108.9,,59173.4,1007.8,46.1,1020.1,1000.9,,1019.0,39.7,2888.6,,1019.7,45.7,,1019.7,1536.2,19.0,1504.7,1475.4,,1503.1,15.0,5.3,,1504.0,16.4,,1504.0,39.4,17.3,38.9,38.4,,38.8,17.2,51.7,,38.9,17.2,,38.9,36.7,14.6,36.6,36.4,,36.6,14.3,51.7,,36.6,14.3,,36.6,True,0.4120028827498088,6.309722222222222,9.176469848820995,27.42073748562632,1126.0558038429945,18.68939320129575
31,32,2020-10-08 16:07:15,0.177,M8,,6.692222222222222,32,1.61,39293.3,124.4,39452.4,39044.6,,39433.7,63.6,-75.0,,39435.6,82.3,-75.0,39435.2,656.9,67.4,614.1,608.4,,613.8,34.3,28022.8,,613.8,38.0,28022.8,614.1,1198.9,18.6,1164.9,1153.0,,1164.4,15.5,11.3,,1164.4,15.3,11.3,1164.4,34.0,18.5,32.8,32.6,,32.8,17.4,964.3,,32.8,17.2,964.3,32.8,31.0,15.0,30.7,30.6,,30.7,14.8,964.3,,30.7,14.6,964.3,30.7,True,0.37795397716579304,6.3533333333333335,9.213587140876406,20.868040684421107,804.6138530826858,19.354577579852656
32,33,2020-10-08 16:09:49,0.18100000000000002,CP,,6.735,33,0.91,41635.8,238.8,41657.0,41295.9,,41620.2,98.4,726.6,,41621.4,112.2,,41621.4,671.7,38.9,667.2,661.7,,666.7,29.1,2351.3,,666.7,32.4,,666.7,1276.6,26.5,1252.4,1241.7,,1251.3,17.7,6.3,,1251.4,17.6,,1251.4,36.0,18.7,35.2,35.0,,35.1,18.1,18.7,,35.2,18.0,,35.2,33.4,16.1,33.1,33.0,,33.1,15.7,18.7,,33.1,15.6,,33.1,True,0.29730010171574595,6.398750000000001,9.041371650509436,21.78483207422238,792.1967423607216,20.86504158774251
33,34,2020-10-08 16:35:18,0.18600000000000003,M5,,7.159722222222222,34,1.25,72830.7,128.2,71819.7,70101.3,,71736.4,64.4,235.2,,71805.7,125.8,,71805.7,1207.9,26.5,1185.1,1157.3,,1183.7,25.2,1736.5,,1184.9,26.3,,1184.9,1907.9,19.5,1864.1,1819.9,,1862.0,15.8,14.5,,1863.7,18.4,,1863.7,49.4,18.1,48.5,47.7,,48.4,18.0,58.2,,48.5,18.0,,48.5,46.0,15.6,46.0,45.6,,46.0,15.4,58.2,,46.0,15.4,,46.0,True,0.15170054326284035,6.901805555555556,9.28936390522693,25.255914542890302,953.3582071820183,20.210622880470993
34,36,2020-10-08 16:41:56,0.1928,CP,,7.270277777777777,36,0.78,40666.5,183.7,39989.7,39551.9,,39955.2,78.7,269.3,,39954.3,86.2,,39954.3,923.5,51.5,912.2,902.8,,911.5,44.0,3032.3,,911.4,50.6,,911.4,1319.7,25.3,1300.2,1286.2,,1299.2,18.7,4.3,,1299.2,18.2,,1299.2,46.9,21.1,46.1,45.8,,46.1,20.9,32.3,,46.1,20.7,,46.1,44.0,17.6,43.8,43.6,,43.8,17.1,32.3,,43.8,17.1,,43.8,True,0.11798799339814738,7.002638888888889,9.132487004768832,25.170421811348266,239.83905360271692,22.22530396749589
35,35,2020-10-08 16:45:46,0.192,M8,,7.3341666666666665,35,1.92,39782.6,150.8,39162.4,38803.1,,39140.2,66.1,377.5,,39141.5,72.3,237.5,39141.0,876.2,106.6,866.0,859.1,,865.6,39.9,27962.9,,865.6,41.8,54430.2,866.2,1310.4,21.1,1262.0,1250.6,,1261.3,15.9,17.1,,1261.4,15.9,27.0,1261.4,46.9,22.7,44.9,44.7,,44.9,18.4,1787.8,,44.9,18.3,3557.7,44.9,43.2,16.1,42.5,42.3,,42.5,15.9,1787.8,,42.5,15.9,3557.7,42.5,True,0.12671756903255285,7.013194444444444,9.330944091514565,23.78891100345406,304.9665381197277,20.994796018823223
36,37,2020-10-08 17:10:34,0.0254,M5,7.881355932000001,7.7475,37,1.36,66829.8,128.9,64263.3,62271.6,1425.8,64167.8,66.5,647.1,,64245.7,118.1,,64245.7,1583.9,63.2,1554.7,1508.4,2551.7,1552.6,52.4,1761.6,,1554.3,63.1,,1554.3,1826.4,20.6,1825.4,1769.4,33.2,1822.8,17.2,20.0,,1825.0,19.3,,1825.0,66.8,20.9,66.6,65.2,70.9,66.5,20.7,46.3,,66.6,20.9,,66.6,63.3,17.6,63.8,63.0,80.3,63.8,17.5,52.7,,63.8,17.5,,63.8,True,0.12505144758111167,7.453611111111111,9.395405542600024,38.013080123018916,164.80488049846934,21.75211106570828
37,39,2020-10-08 17:13:59,0.0256,CP,8.169491525,7.804444444444444,39,1.42,40317.8,156.7,39497.0,38985.7,,39464.4,71.9,198.3,,39479.6,113.7,,39479.6,1302.6,45.7,1298.9,1282.6,,1297.8,42.7,1921.9,,1298.3,45.2,,1298.3,1318.8,22.2,1278.7,1262.4,,1277.7,17.1,3.5,,1278.2,18.4,,1278.2,57.4,20.2,56.6,56.2,,56.6,20.3,23.5,,56.6,20.1,,56.6,54.1,17.2,53.9,53.6,,53.9,17.2,23.5,,53.9,17.1,,53.9,True,0.15228512836583827,7.537361111111111,9.24984395533216,27.495044962273056,156.9578632226695,24.108804302473896
38,38,2020-10-08 17:17:00,0.2024,M8,,7.854722222222223,38,2.48,38521.0,177.7,38107.2,37853.1,,38088.6,83.5,171.2,,38099.5,134.5,62.9,38098.3,1056.4,309.0,1049.0,1044.1,,1048.5,37.2,41949.1,,1048.8,37.6,55395.4,1050.6,1308.0,22.6,1242.5,1234.4,,1242.0,17.3,11.2,,1242.3,19.4,12.0,1242.3,56.0,34.7,53.3,53.2,,53.3,19.2,2402.8,,53.3,19.1,3196.7,53.4,51.6,16.5,50.6,50.5,,50.6,16.4,2851.9,,50.6,16.4,3664.6,50.6,True,0.1013351309433849,7.594444444444444,9.407047070600356,21.315587724291234,90.16676031759891,22.13201413650948
39,40,2020-10-08 17:43:29,0.027999999999999997,M5,,8.296111111111111,40,1.22,80530.6,164.6,74725.9,72852.7,1205.7,74598.4,78.8,3.2,,74668.8,124.1,,74668.8,1992.5,41.7,1894.5,1848.0,1982.2,1891.3,37.5,2758.2,,1893.1,41.4,,1893.1,2121.0,21.3,2071.3,2019.8,21.2,2067.8,16.5,12.0,,2069.8,18.2,,2069.8,79.6,18.3,78.5,77.0,45.1,78.4,18.0,154.1,,78.4,18.1,,78.4,75.2,15.4,75.4,74.6,45.1,75.3,15.3,154.1,,75.3,15.3,,75.3,True,0.17764010640129985,8.021805555555556,9.536003872772824,34.418405878877145,792.8208299933419,23.978705111804402
40,42,2020-10-08 17:48:04,0.0298,CP,,8.3725,42,1.09,48471.4,97.1,51430.1,49624.6,1453.7,51371.3,49.6,,,51429.9,104.3,,51429.9,1432.2,46.2,1515.2,1463.6,3182.4,1513.6,39.5,,,1515.2,46.6,,1515.2,1484.8,17.4,1519.9,1467.1,22.9,1518.2,14.6,,,1519.9,17.0,,1519.9,63.5,18.3,64.1,62.5,45.2,64.1,18.2,,,64.1,18.3,,64.1,60.6,15.7,61.4,60.5,45.2,61.4,15.5,,,61.4,15.7,,61.4,True,0.2674316632239759,8.088472222222222,9.469012475794322,29.396065417676372,801.2247473486659,28.064155008348518
41,41,2020-10-08 17:50:53,0.2113,M8,,8.419444444444444,41,1.69,38217.9,170.9,38574.8,38309.5,,38556.7,81.1,214.4,,38557.0,97.6,214.4,38556.6,1296.4,276.5,1311.3,1304.2,,1310.7,34.3,155781.7,,1310.7,35.4,155781.7,1312.4,1314.2,24.0,1260.7,1252.1,,1260.1,19.1,6.6,,1260.1,18.4,6.6,1260.1,67.5,26.1,64.9,64.6,,64.9,20.7,3538.8,,64.9,20.4,3538.8,64.9,62.9,17.4,62.0,61.8,,62.0,17.4,3538.8,,62.0,17.2,3538.8,62.0,True,0.07620204326184096,8.137083333333335,9.469130547840987,24.87640678529138,126.87857123781075,23.105210410298678
42,43,2020-10-08 18:22:07,0.0324,M5,,8.94,43,0.99,111782.2,197.6,108968.5,106333.2,2199.0,108749.1,97.1,245.4,,108784.0,118.3,,108784.0,3074.1,35.5,3083.6,3009.7,4541.2,3077.4,30.7,1574.9,,3078.4,34.6,,3078.4,2709.2,22.1,2650.1,2586.4,21.9,2644.9,16.8,10.8,,2645.7,16.8,,2645.7,94.4,17.9,96.0,94.1,53.8,95.8,17.8,50.4,,95.9,17.5,,95.9,91.9,15.4,92.8,91.9,53.8,92.7,15.2,50.4,,92.8,15.0,,92.8,True,0.22667561925931287,8.618055555555555,9.746570858712483,47.02332539122494,1431.7106225534671,27.74678734365938
43,45,2020-10-08 18:25:25,0.0344,CP,,8.995,45,1.23,63803.1,219.7,63088.2,62189.7,205101.4,63007.4,106.5,709.0,205101.4,63020.3,141.4,,63021.9,1993.3,43.6,1995.8,1967.9,67534.9,1992.6,39.4,1570.3,67534.9,1993.0,44.0,,1993.7,1868.1,23.3,1820.4,1794.8,3442.1,1818.2,17.8,15.4,3442.1,1818.6,17.7,,1818.6,73.4,18.7,73.5,72.7,1102.6,73.4,18.8,38.8,1102.6,73.5,18.5,,73.5,70.0,15.8,70.2,69.8,1102.6,70.2,16.0,38.8,1102.6,70.2,15.6,,70.2,True,0.2305994712738859,8.68375,9.676108710034258,31.01818212970098,866.3345856827067,32.3962057814493
44,44,2020-10-08 18:30:46,0.2277,M8,,9.084166666666667,44,1.85,39968.9,143.0,39834.2,39398.3,,39807.3,62.4,237.4,,39818.3,95.5,71.4,39817.5,1966.5,138.1,1988.7,1968.4,,1987.4,31.8,27786.4,,1987.9,35.8,53731.7,1989.0,1326.8,22.8,1277.1,1263.4,,1276.3,17.9,8.4,,1276.7,18.9,11.0,1276.6,81.1,26.0,80.5,79.9,,80.4,20.1,1573.1,,80.5,20.0,3121.7,80.5,76.8,17.2,76.7,76.3,,76.7,17.1,1271.3,,76.7,17.0,3121.7,76.7,True,0.11245306076542376,8.751805555555556,9.576972072042668,31.662083997982883,167.50278615670337,24.898515903573166
45,46,2020-10-08 19:00:17,0.0396,M5,,9.57611111111111,46,0.74,141216.7,208.2,134203.7,130294.3,127823.3,133867.9,107.7,8.6,,133879.0,121.8,,133879.0,3889.4,29.7,3810.9,3700.6,39995.4,3801.1,25.8,2345.2,,3801.7,28.2,,3801.7,3140.5,24.1,3087.9,2998.5,1071.6,3080.3,18.8,16.7,,3080.6,18.2,,3080.6,106.7,18.6,109.4,106.8,347.5,109.2,18.6,152.9,,109.2,18.4,,109.2,104.3,15.9,105.7,104.5,347.5,105.6,15.9,152.9,,105.6,15.6,,105.6,True,0.31546484876146025,9.258055555555556,10.036077475907467,53.41885708388224,1591.8693013228,33.912740086694804
46,48,2020-10-08 19:03:27,0.0411,CP,,9.62888888888889,48,0.93,84279.4,276.1,81255.0,80240.2,,81128.3,125.4,228.0,,81150.4,156.8,,81150.4,2326.1,33.1,2271.2,2243.1,,2267.7,27.0,1593.9,,2268.2,33.2,,2268.2,2231.1,24.2,2180.1,2153.1,,2176.8,16.8,6.8,,2177.4,17.2,,2177.4,83.1,16.1,82.1,81.3,,82.0,15.8,31.2,,82.0,15.8,,82.0,78.7,14.3,78.6,78.1,,78.5,14.0,31.2,,78.5,13.9,,78.5,True,0.28072988853734,9.311944444444444,9.932838539013844,35.31796321374208,1129.91050451206,38.70593190748738
47,47,2020-10-08 19:09:19,0.249,M8,,9.726666666666667,47,1.57,47891.2,156.8,47829.5,47343.2,,47794.4,65.4,1846.2,,47807.7,104.4,1846.2,47807.2,2228.4,126.2,2242.3,2220.7,,2240.6,29.1,91663.6,,2241.2,31.2,91663.6,2242.2,1473.0,21.9,1420.4,1406.1,,1419.4,17.5,75.2,,1419.8,18.0,75.2,1419.7,95.5,25.6,92.8,92.1,,92.7,19.6,5852.7,,92.7,19.3,5852.7,92.8,89.4,17.2,88.8,88.5,,88.8,17.0,5852.7,,88.8,16.9,5852.7,88.8,True,0.13918120372764728,9.405416666666667,9.705983522861489,31.227178015997524,410.6460681223818,27.227626086911364
48,54,2020-10-08 19:40:13,0.2949,M8,,10.241666666666667,54,0.93,62379.8,141.3,62575.0,61607.5,10659.5,62522.1,67.3,250.6,,62526.2,76.4,146.0,62522.2,2798.1,466.9,2833.6,2796.9,9239.2,2831.0,33.1,63022.2,,2831.3,45.4,102894.9,2837.8,1729.3,19.8,1709.2,1683.0,278.7,1707.7,16.0,20.8,,1707.9,16.0,23.2,1707.8,96.8,46.5,96.5,95.7,233.9,96.4,18.6,4089.1,,96.4,18.8,6758.0,96.9,92.3,16.4,92.7,92.1,233.9,92.6,16.3,1887.6,,92.6,16.3,8554.1,92.6,True,0.32851149389616147,9.984166666666667,9.950063602967782,39.18615603132514,1075.7429290642779,32.24669451016129
49,51,2020-10-08 19:43:10,0.0182,M8-2,15.41899441,10.290833333333333,51,1.26,64669.1,119.0,65265.3,64078.0,1146.5,65212.6,62.1,713.8,,65211.8,72.1,837.2,65211.1,3035.3,119.3,3106.1,3051.6,1885.8,3103.6,51.6,37679.1,,3103.5,57.1,108746.1,3104.6,1801.7,19.9,1782.7,1750.6,42.3,1781.3,17.1,30.0,,1781.3,16.6,48.3,1781.3,102.4,23.5,103.4,101.9,75.7,103.3,20.2,1965.1,,103.3,20.0,5797.0,103.4,98.0,16.5,98.9,98.1,75.7,98.9,16.5,69.5,,98.9,16.3,5797.0,98.9,True,,,0.0,,,0.280625698262
50,55,2020-10-08 20:20:19,0.0217,M8-2,,10.91,55,1.47,86270.8,108.1,86066.8,84329.6,19513.2,85999.1,55.9,98.5,,86016.8,70.9,89.7,86014.9,3749.9,209.0,3791.5,3719.1,8108.6,3788.2,30.8,107856.0,,3789.3,37.2,161063.3,3792.7,2129.8,17.0,2061.5,2020.2,194.8,2059.9,14.6,14.2,,2060.4,14.9,18.3,2060.3,110.7,29.8,110.4,108.7,96.4,110.3,17.2,7851.0,,110.3,17.2,11760.1,110.6,104.6,14.7,105.0,104.2,59.9,105.0,14.6,10664.0,,105.0,14.6,11760.1,105.0,True,0.2840764465092826,10.600416666666668,0.253756592245783,42.10890926335655,998.7070475180445,0.33459217869700003
51,58,2020-10-08 20:24:22,0.3521,M8,,10.9775,58,1.56,86739.5,223.4,83675.3,83004.3,10950.6,83609.9,104.8,138.3,10950.6,83627.5,146.2,170.9,83624.9,3229.3,272.5,3122.2,3099.3,18381.0,3119.6,29.7,60781.3,18381.0,3120.3,34.1,90405.1,3122.3,2131.6,21.5,2029.8,2013.7,423.6,2028.3,16.7,11.2,423.6,2028.7,17.0,14.0,2028.6,108.5,27.3,104.2,103.6,1136.1,104.1,17.1,2635.1,1136.1,104.1,16.8,3939.4,104.2,99.9,14.6,99.2,98.9,1136.1,99.2,14.5,2549.2,1136.1,99.2,14.4,3939.4,99.2,True,0.2409226414583596,10.609583333333335,10.205823007769178,34.216229872085066,888.3634046622923,38.50139415743571
52,62,2020-10-08 20:51:39,0.4,M8,,11.432222222222222,62,1.96,112243.3,236.8,106220.7,105132.9,66111.6,106108.7,107.1,664.0,,106140.2,162.8,664.0,106136.8,4309.3,862.1,4164.5,4130.6,33786.9,4159.7,28.2,262657.2,,4161.3,29.8,262657.2,4169.8,2513.3,22.3,2348.8,2324.9,955.0,2346.4,16.7,29.9,,2347.1,17.1,29.9,2347.0,112.5,44.6,110.3,109.6,476.1,110.2,16.8,8768.7,,110.3,16.5,8768.7,110.5,104.9,14.6,104.6,104.1,476.1,104.5,14.3,8732.4,,104.5,14.1,8732.4,104.5,True,0.28049942297441127,11.204861111111112,10.389837780568133,44.014825338972166,1315.7248385033904,43.73915837254838
53,49,2020-10-08 21:25:29,0.0612,M5,,11.99611111111111,49,1.29,288278.9,125.9,312315.1,302413.1,1112.7,311991.7,89.9,,,312469.0,174.6,,312469.0,5565.1,60.4,6100.5,5908.9,2549.9,6094.2,53.6,,,6103.5,61.5,,6103.5,4995.5,11.5,5363.9,5194.1,19.0,5358.4,10.5,,,5366.5,12.6,,5366.5,125.7,12.1,132.6,128.8,45.1,132.4,12.1,,,132.6,12.1,,132.6,117.9,11.1,124.7,122.9,45.1,124.6,11.1,,,124.7,11.1,,124.7,True,0.17988350051977087,10.786111111111111,10.66410869852051,31.819415810159846,1732.8104447067672,52.41059831580105
54,66,2020-10-08 21:35:25,0.0307,M8,15.15151515,12.161666666666667,66,0.9,152650.9,182.2,133044.8,130694.3,878.1,132867.6,97.0,462.1,1452.8,132944.6,138.3,385.3,132938.0,4771.1,976.2,4286.0,4227.5,1529.1,4280.4,46.5,267281.7,1755.2,4282.8,59.0,442030.3,4299.1,2965.4,18.4,2780.8,2731.9,36.4,2777.1,15.0,14.2,103.3,2778.7,15.7,15.6,2778.6,120.1,44.8,115.8,114.5,69.8,115.6,16.6,8118.5,272.4,115.7,16.6,13471.1,116.2,109.1,14.3,109.0,108.2,69.8,109.0,14.2,8628.6,272.4,109.0,14.2,14434.7,109.0,True,0.20686790541781075,11.796944444444446,10.60753850643559,31.307148593039965,1124.032285608254,50.86333946602106
