,Number,Time,OD600,Sample,Dilution_Factor,Time_h,Tube Name:,Abort(%):,All Events  Mean FITC-A,V1L Mean FITC-A,V1R Mean FITC-A,P1 Mean FITC-A,H1-UR Mean FITC-A,H1-UL Mean FITC-A,H1-LL Mean FITC-A,H1-LR Mean FITC-A,H2-UR Mean FITC-A,H2-UL Mean FITC-A,H2-LL Mean FITC-A,H2-LR Mean FITC-A,P1 AND NOT(H2-LL) Mean FITC-A,All Events  Mean ECD-A,V1L Mean ECD-A,V1R Mean ECD-A,P1 Mean ECD-A,H1-UR Mean ECD-A,H1-UL Mean ECD-A,H1-LL Mean ECD-A,H1-LR Mean ECD-A,H2-UR Mean ECD-A,H2-UL Mean ECD-A,H2-LL Mean ECD-A,H2-LR Mean ECD-A,P1 AND NOT(H2-LL) Mean ECD-A,All Events  Mean Green-H,V1L Mean Green-H,V1R Mean Green-H,P1 Mean Green-H,H1-UR Mean Green-H,H1-UL Mean Green-H,H1-LL Mean Green-H,H1-LR Mean Green-H,H2-UR Mean Green-H,H2-UL Mean Green-H,H2-LL Mean Green-H,H2-LR Mean Green-H,P1 AND NOT(H2-LL) Mean Green-H,All Events  Mean Red-H,V1L Mean Red-H,V1R Mean Red-H,P1 Mean Red-H,H1-UR Mean Red-H,H1-UL Mean Red-H,H1-LL Mean Red-H,H1-LR Mean Red-H,H2-UR Mean Red-H,H2-UL Mean Red-H,H2-LL Mean Red-H,H2-LR Mean Red-H,P1 AND NOT(H2-LL) Mean Red-H,All Events  Median Red-H,V1L Median Red-H,V1R Median Red-H,P1 Median Red-H,H1-UR Median Red-H,H1-UL Median Red-H,H1-LL Median Red-H,H1-LR Median Red-H,H2-UR Median Red-H,H2-UL Median Red-H,H2-LL Median Red-H,H2-LR Median Red-H,P1 AND NOT(H2-LL) Median Red-H,FCS,Growth Rate,Time_interp,Generation,Red Translation Efficiency,Green Translation Efficiency,Accumulated OD
55,52,2020-10-08 21:37:41,0.0704,CP,,12.199444444444444,52,1.32,210148.4,250.4,214844.2,211702.4,,214591.2,171.8,,,214735.6,225.7,,214735.6,4530.0,32.5,4632.4,4565.0,,4627.0,28.9,,,4630.0,33.2,,4630.0,3923.9,19.3,3713.7,3659.7,,3709.4,16.3,,,3711.9,17.1,,3711.9,108.7,14.4,104.0,102.7,,103.9,14.4,,,103.9,14.2,,103.9,97.7,12.7,97.7,97.2,,97.7,12.7,,,97.7,12.6,,97.7,True,0.20936530256997068,10.914166666666667,10.709275573969459,28.526094135680136,1242.6711398390964,66.29921183180322
56,53,2020-10-08 23:03:44,0.073,M5,,13.633611111111112,53,0.83,445568.8,192.6,421840.4,415926.4,1439.9,421557.1,136.3,519.3,105406.6,421827.1,194.4,,421822.7,7670.4,65.5,7273.2,7172.1,2820.5,7268.3,51.5,3999.2,25355.2,7272.6,67.1,,7272.9,7014.9,12.2,6747.3,6652.8,21.8,6742.8,10.9,5.9,2433.5,6747.1,11.9,,6747.0,148.9,11.7,143.5,141.7,56.9,143.5,11.6,47.4,886.5,143.5,11.7,,143.5,130.5,10.4,132.7,131.9,56.9,132.6,10.4,47.4,886.5,132.7,10.4,,132.7,True,0.10767160404892234,12.814861111111112,10.918473509595238,21.565695871651194,1499.316453864634,62.515909755775766
57,56,2020-10-08 23:07:01,0.0878,CP,,13.688333333333333,56,0.94,314931.9,179.8,352589.8,347513.1,,352375.6,135.7,535.2,,352585.6,181.5,,352585.6,5880.9,56.2,6521.7,6428.6,,6517.8,51.5,1863.3,,6521.6,56.4,,6521.6,5245.0,13.2,5070.9,4998.0,,5067.8,12.2,7.1,,5070.8,13.0,,5070.8,123.1,12.5,117.7,116.1,,117.6,12.6,18.7,,117.6,12.5,,117.6,108.2,11.7,109.6,109.0,,109.6,11.7,22.2,,109.6,11.7,,109.6,True,0.14834433860400542,12.943888888888889,11.027921084867518,25.720208870492158,1571.0219869552886,82.68566475614094
58,57,2020-10-08 23:10:20,0.038,M8,,13.743611111111111,57,0.76,268736.8,163.9,306488.9,301567.7,739345.8,306271.3,120.7,525.3,,306464.2,158.1,34849.2,306458.8,6622.6,86.5,7476.8,7358.1,256648.8,7457.5,71.8,1917.7,,7471.1,88.3,259364.7,7476.0,4443.7,12.1,4354.1,4284.3,2214.4,4351.5,10.8,16.6,,4353.7,11.6,662.6,4353.7,138.8,12.4,135.1,133.2,2977.0,134.9,12.1,46.1,,135.0,12.4,7455.6,135.1,124.2,10.8,126.2,125.4,831.5,126.2,10.7,26.1,,126.2,10.7,7455.6,126.2,True,0.13484892335024468,12.95263888888889,10.915299269396359,28.99126033588635,1483.1463583289203,62.957879469342025
59,59,2020-10-08 23:13:22,0.0359,M8-2,,13.794166666666667,59,1.32,249087.8,152.6,267649.2,263593.7,946.6,267491.7,111.7,498.4,,267644.3,155.8,498.4,267639.6,6691.3,1624.2,7119.3,7036.0,1736.1,7115.2,66.1,1333545.4,,7119.2,70.2,1333545.4,7143.0,4480.7,13.1,4322.7,4257.4,60.4,4320.2,11.8,11.9,,4322.7,12.9,11.9,4322.6,157.1,35.7,149.4,147.6,93.2,149.3,13.4,18955.8,,149.4,13.5,18955.8,149.7,138.1,12.1,139.5,138.5,93.2,139.4,11.9,18955.8,,139.5,11.9,18955.8,139.5,True,0.17454783066668106,12.352083333333333,0.9800453936243549,36.94657501286506,1372.3283495376897,0.553541899319
60,61,2020-10-09 01:10:34,0.0933,M5,,15.7475,61,1.1,580222.3,195.6,689694.4,679160.4,282125.4,689356.9,159.0,-0.6,371966.9,689716.7,198.5,,689703.8,8882.3,37.2,10368.2,10210.4,86546.5,10357.6,31.5,1829.1,117941.5,10363.9,38.4,,10368.3,9101.2,11.6,8865.7,8730.4,2638.5,8861.4,11.0,4.1,3305.8,8866.0,11.6,,8865.8,169.5,10.7,161.2,158.9,981.5,161.1,10.7,25.2,1306.1,161.2,10.7,,161.2,143.1,10.0,147.6,146.6,1160.4,147.5,10.0,25.2,1228.6,147.6,10.0,,147.6,True,0.11607074903254475,14.690555555555555,11.272454126679616,26.164051639245667,1918.244702755094,79.90047096183396
61,60,2020-10-09 01:14:47,0.11599999999999999,CP,,15.817777777777778,60,0.75,448740.6,199.9,447207.9,443674.8,18455.2,447045.7,145.8,-29.8,,447201.4,198.2,,447201.4,7693.3,32.9,7510.9,7451.8,13960.3,7508.0,27.1,1517.1,,7510.8,32.7,,7510.8,6900.4,11.5,6659.9,6607.3,257.5,6657.5,10.3,2.9,,6659.8,11.2,,6659.8,140.4,10.5,134.8,133.9,280.2,134.8,10.4,43.2,,134.8,10.5,,134.8,123.4,10.0,126.0,125.6,280.2,125.9,9.7,43.2,,126.0,10.0,,126.0,True,0.13079875889317202,14.753055555555555,11.429753045347095,24.715890040216255,1523.1080686624553,109.24301949558483
62,63,2020-10-09 01:19:21,0.0495,M8,,15.893888888888888,63,0.89,438369.8,205.1,400733.5,398894.1,,400613.5,133.0,570.2,,400733.5,202.7,565.7,400721.5,9067.6,5902.5,8300.7,8289.7,,8298.3,47.2,599191.8,,8300.7,52.8,897983.6,8327.5,6852.9,11.1,5967.2,5939.9,,5965.4,9.5,13.8,,5967.2,11.0,16.6,5967.0,169.3,146.1,149.5,149.5,,149.5,10.5,13886.4,,149.5,10.5,20820.8,150.1,142.1,9.8,139.2,139.0,,139.2,9.7,17965.1,,139.2,9.8,20820.8,139.2,True,0.12295458409168472,14.818750000000001,11.296728376032382,24.62131765207732,1393.1785184469793,82.01092194032712
63,64,2020-10-09 01:24:52,0.0439,M8-2,,15.985833333333334,64,0.81,382435.7,210.1,362465.9,361084.0,,362412.9,169.5,499.0,,362460.6,203.5,499.0,362449.9,9315.0,12511.1,8697.0,8711.6,,8695.7,45.8,1626768.4,,8696.9,44.4,1626768.4,8744.4,6296.0,11.8,5841.1,5818.8,,5840.2,10.8,9.5,,5841.0,11.6,9.5,5840.8,181.9,248.7,168.6,168.9,,168.5,10.6,31083.3,,168.6,10.6,31083.3,169.5,158.6,9.8,156.6,156.4,,156.6,9.6,31083.3,,156.6,9.6,31083.3,156.6,True,0.09179179829059729,14.89,1.2702824893366618,23.75465178605948,1163.467633504324,0.676893854599
64,65,2020-10-09 09:18:40,0.0382,M5,3.1815181519999998,23.8825,65,1.33,630424.6,148.9,880410.1,582432.8,71112.3,857016.7,82.0,235.2,122813.2,909299.4,641.4,1348.0,907200.7,10467.5,134.6,14627.8,9721.7,38184.6,14227.7,39.7,46383.3,25394.0,15059.0,69.6,56178.9,15109.7,9309.7,16.9,11260.8,7454.6,1176.3,10962.8,14.2,15.5,3582.9,11624.1,27.1,36.9,11600.8,165.8,19.1,213.3,147.6,689.5,208.0,16.0,1525.3,809.6,218.4,16.6,1825.6,220.7,146.4,14.5,203.4,144.9,610.7,200.5,14.2,1505.1,718.0,206.6,14.4,1702.7,207.0,True,0.03249832783263669,19.815,11.653865036704424,13.601712436130851,672.6776596774056,104.0795638911445
65,67,2020-10-09 09:22:13,0.0458,CP,3.061728395,23.941666666666666,67,1.05,626727.6,120.0,806695.9,674485.6,99622.4,800026.9,61.8,147.6,541462.9,826037.1,659.9,1279.5,825095.8,12053.6,107.2,15380.6,12877.0,33202.1,15251.4,22.3,52919.2,42805.9,15668.1,44.4,53658.6,15745.3,9075.4,13.8,9169.2,7668.5,859.7,9093.7,12.2,15.3,7932.9,9383.5,24.1,49.4,9377.1,171.1,17.5,192.0,163.4,365.0,190.5,14.2,2187.2,710.7,194.9,14.0,2212.4,196.8,169.2,12.8,190.1,172.9,306.3,189.4,12.9,1530.3,716.5,192.0,12.6,1530.3,192.2,True,0.023347622558646104,19.87972222222222,11.703394050902268,11.54300004105539,523.4804629439511,132.0589519597312
66,68,2020-10-09 09:26:24,0.0572,M8-2,,24.011388888888888,68,0.98,564631.4,129.6,665759.4,582861.1,264650.2,661516.3,68.5,239.9,295607.8,674241.7,466.4,230.5,673967.3,13582.9,605.3,16099.0,14169.4,69854.8,15987.2,19.0,203484.5,94941.6,16297.7,43.1,221129.2,16379.2,8666.9,14.3,8474.2,7420.6,1974.7,8420.6,12.6,16.6,3607.6,8581.6,21.2,16.2,8578.2,216.9,24.1,232.8,206.8,708.3,231.3,14.3,3464.3,1478.9,235.5,14.3,3759.0,236.9,202.2,12.8,223.8,206.3,338.5,223.0,12.9,1845.9,1635.5,225.3,12.7,1886.9,225.3,True,0.03297461172285254,19.99861111111111,1.6520766965796931,15.191810350290819,582.5005214612015,0.881966480252
67,69,2020-10-09 09:33:25,0.0625,M8,,24.128333333333334,69,0.62,684636.1,164.6,819544.6,720362.3,274899.7,811936.1,73.6,288.9,337887.1,819223.7,175.9,288.1,818682.2,14977.9,635.8,17719.0,15651.2,66160.9,17545.8,24.7,124539.4,87291.2,17708.0,30.6,132099.9,17783.7,9420.7,15.0,9042.6,7949.9,2908.8,8959.0,12.7,15.0,4103.9,9039.2,14.5,15.4,9033.2,197.1,27.4,211.5,189.2,698.0,209.5,15.2,2541.0,1059.7,211.4,15.0,2696.4,213.0,188.2,13.7,205.2,192.3,502.1,204.2,13.8,1868.2,1122.5,205.2,13.5,2151.6,205.2,True,0.02831932241950341,20.011111111111113,11.63315604061486,12.843657485143089,587.7760097388283,103.54914386404938
68,70,2020-10-09 11:54:34,0.0407,M5,,26.480833333333333,70,1.41,523897.5,280.3,966968.4,564275.0,179567.9,893910.4,150.8,196.6,245741.6,1007064.6,499.0,187.7,1004447.7,9639.0,439.8,17302.8,10278.2,76889.9,15969.1,80.4,70625.5,132851.1,17963.7,130.5,102902.1,18201.0,7535.4,22.5,11093.2,6481.5,1844.2,10258.8,17.4,13.6,2918.9,11550.6,27.3,12.9,11520.6,140.8,27.7,218.3,138.9,888.5,203.2,17.9,1886.6,1640.8,225.9,19.2,2731.0,232.3,51.9,16.8,211.9,57.3,645.1,200.9,15.8,1436.1,1423.3,217.6,16.8,2219.7,217.9,True,0.024397399680315655,25.18166666666667,11.745321192934924,9.99357939757957,251.21680236142024,110.89105367459638
69,71,2020-10-09 11:59:13,0.0481,CP,,26.558333333333334,71,0.85,603682.9,192.6,773825.6,633021.6,229506.8,759026.6,73.8,140.1,89221.7,810720.2,1167.0,149.2,809246.3,11929.2,591.8,15229.7,12565.5,67524.1,14929.9,35.1,66919.0,93143.8,15947.6,72.2,71759.2,16049.9,8541.5,17.4,8743.7,7155.5,1922.2,8577.3,14.0,12.9,2209.2,9158.0,34.9,14.2,9141.4,159.9,31.9,185.8,157.8,640.8,182.4,16.2,1946.1,900.7,194.1,15.4,2091.7,197.5,158.3,14.3,191.6,164.7,540.4,189.2,14.3,1751.8,900.7,196.8,13.4,1806.3,197.0,True,0.018725383181493912,25.25,11.774083346575367,3.9596748107396276,83.29688236276407,138.69073339002335
70,72,2020-10-09 12:01:39,0.0596,M8-2,,26.59888888888889,72,1.04,593152.9,192.8,704996.1,611039.9,183565.6,695518.7,75.7,138.4,294622.1,713888.7,475.6,239.9,712296.4,14668.9,1184.4,17330.9,15178.5,58081.5,17090.6,22.8,83859.4,66617.1,17539.8,40.0,83842.9,17689.1,9002.4,16.9,8607.8,7462.5,2750.1,8492.4,13.6,13.2,5916.5,8715.6,21.9,15.9,8696.5,253.4,49.2,251.0,224.1,1193.1,247.6,15.2,2496.6,1660.4,253.8,14.7,2497.5,258.8,222.5,13.5,240.7,219.8,834.0,238.7,13.5,1795.0,1483.8,242.4,13.1,1793.5,242.7,True,0.015884705578957235,25.30513888888889,1.7113738802634653,12.402856868517592,182.94088118292302,0.918972066836
71,73,2020-10-09 12:08:33,0.0664,M8,,26.71388888888889,73,0.82,647196.9,463.9,844841.8,802746.8,385341.6,833438.1,113.1,241.0,456493.6,867181.9,2011.1,355.5,866326.5,13018.9,4117.1,16588.6,15966.8,79068.7,16349.3,37.4,229802.4,94904.8,17017.3,90.3,231747.0,17227.4,9061.8,18.8,9203.0,8745.1,2147.9,9079.6,10.7,10.0,3836.1,9445.4,43.8,12.4,9436.0,202.6,79.6,207.7,201.3,684.0,204.9,11.7,3855.1,977.2,212.8,11.2,3900.3,216.4,180.7,11.0,208.1,202.0,490.8,206.5,11.0,2364.0,672.2,211.3,10.3,2364.0,211.4,True,0.023411022675560462,25.421111111111113,11.720483092412335,6.342714103557738,372.0843606512607,110.01061044116607
72,74,2020-10-09 14:53:51,0.0538,M5,,29.468888888888888,74,2.9,252010.1,335.1,828901.1,259581.9,48380.6,632835.7,183.4,160.8,176738.2,979984.5,628.6,600.3,967480.0,4674.4,416.3,14607.5,4856.5,20539.5,11211.0,103.3,57483.7,25173.5,17072.6,171.8,77949.0,17663.0,4113.2,26.8,9798.5,3084.2,1128.4,7492.1,20.6,13.7,4445.3,11555.6,35.3,32.7,11418.9,98.8,31.3,206.3,86.0,590.8,163.8,21.1,1878.8,901.5,234.2,23.0,2549.3,258.3,27.1,19.8,197.5,25.3,292.0,96.2,18.7,1729.8,851.2,227.2,20.2,2208.5,229.4,True,0.09338694329172449,27.97486111111111,12.1478985712253,31.768353009185706,1040.2361396557908,146.58326013988415
73,75,2020-10-09 15:00:23,0.0515,CP,,29.57777777777778,75,1.91,480464.4,237.8,687856.0,511284.1,82915.3,662895.2,92.3,163.7,16225.0,727051.8,866.0,215.6,719890.5,10918.0,1518.2,15010.4,11545.8,40154.0,14436.0,33.1,55215.7,34441.3,15839.5,64.1,56604.2,16238.3,7436.6,22.2,7948.6,5913.2,719.1,7661.9,17.4,15.7,712.7,8398.8,33.3,17.8,8316.3,180.6,75.1,195.1,164.3,798.1,187.9,19.1,2108.2,1209.2,205.0,18.0,2154.9,224.1,119.7,16.4,203.4,126.7,625.0,197.5,16.3,1749.4,931.6,211.0,15.1,1768.8,212.3,True,0.022619932843487674,28.068055555555556,11.872618884875905,13.583913719306231,-75.93716524650476,148.49423637393352
74,76,2020-10-09 15:03:13,0.0617,M8-2,,29.625,76,2.36,470635.8,226.8,650208.8,528688.3,80397.5,634484.8,80.5,144.1,656138.4,669124.1,668.2,362.2,661752.2,12853.2,2953.0,17414.4,14710.7,49386.6,16851.8,35.0,76034.8,52501.7,17232.4,63.8,76078.4,18401.8,8059.7,19.5,7929.6,6450.7,1111.7,7738.7,15.1,13.2,9322.7,8138.4,27.7,18.5,8069.3,229.0,105.5,240.2,215.0,907.4,233.8,17.3,2025.1,851.8,236.5,16.6,2023.2,265.1,176.6,15.3,235.5,193.3,580.2,230.8,14.9,1799.6,827.4,237.9,14.3,1798.4,242.4,True,0.01144318749992079,28.111944444444447,1.7613320389507217,5.07988473096803,-111.36189146989638,0.951351955097
75,77,2020-10-09 15:05:52,0.0688,M8,,29.669166666666666,77,1.07,505620.6,288.9,671686.6,532372.6,129127.5,647480.6,95.6,165.7,13591.8,722564.9,1480.4,197.3,712759.5,11566.6,3382.7,14276.2,12015.9,45668.2,13735.0,37.1,69395.9,42126.7,15332.3,85.9,69892.5,16069.4,7317.8,21.9,7576.7,6009.1,1425.6,7305.1,16.3,14.4,513.9,8146.1,44.3,15.5,8035.8,183.6,124.3,185.4,172.8,919.1,178.7,18.0,2228.9,1568.6,198.1,16.7,2244.2,225.8,86.0,15.9,183.5,90.6,671.9,174.6,15.7,1966.6,1359.6,198.9,14.2,1971.5,201.3,True,0.012014670405571564,28.19152777777778,11.771708415767508,5.837834512422666,-368.9066044673723,113.98689756554556
76,78,2020-10-09 16:46:05,0.0763,M5,,31.339444444444446,78,1.54,131365.3,392.0,539034.1,117545.9,45658.4,332829.3,208.2,190.6,41765.4,723181.4,663.6,155.8,709757.4,3118.9,585.0,11255.2,2905.8,19613.2,7032.9,139.7,71792.2,39327.1,14842.5,219.6,106741.2,16516.0,2150.1,31.1,7137.5,1576.7,1071.4,4426.8,22.9,15.8,2823.7,9546.0,38.6,14.4,9370.2,69.7,36.5,174.4,66.5,598.7,118.7,23.6,2021.0,2019.2,222.1,25.8,2984.6,272.9,26.8,22.8,87.7,26.0,245.5,43.1,21.3,1729.0,1727.8,204.3,23.2,2465.8,209.5,True,0.18678914405132474,30.404166666666665,12.651975455503207,57.788515528422145,839.4884273204217,207.88666819095096
77,79,2020-10-09 16:51:59,0.0579,CP,,31.43777777777778,79,3.23,325449.4,300.8,494868.4,350244.1,36890.2,468169.3,124.1,179.6,9020.0,497763.7,406.4,296.2,488425.3,7226.4,3172.9,9910.4,7940.2,57437.0,9289.5,39.8,69518.5,20704.3,9883.8,60.9,72992.4,11052.4,5332.9,24.0,6146.4,4356.1,644.2,5817.1,18.0,15.7,382.8,6183.2,23.1,17.8,6067.5,150.9,121.3,149.8,141.5,1009.9,141.0,18.7,2285.4,860.5,149.3,18.1,2353.3,190.2,38.6,16.6,68.2,35.4,743.1,57.2,16.2,1923.4,728.1,69.5,15.4,1944.0,74.9,True,0.06297611661788131,30.507777777777775,12.04160980079456,-5.204112419952741,-757.9295439068899,166.94788904952915
78,80,2020-10-09 16:57:13,0.0748,M8-2,,31.525,80,1.88,398125.8,309.5,498943.2,408876.1,87645.1,483557.1,116.2,158.0,19566.9,484830.4,149.3,196.3,474045.2,10817.7,7812.1,12769.9,11874.4,49734.6,12315.7,40.2,73896.9,85176.7,12365.9,58.5,74809.3,13758.3,6388.8,21.0,6690.9,5486.1,1152.3,6485.8,15.0,13.4,622.2,6502.8,15.0,14.4,6358.5,213.7,243.7,202.6,210.0,1003.9,195.6,15.8,2178.3,1742.0,196.4,16.0,2204.1,241.0,64.1,15.5,169.9,70.6,601.5,146.1,14.3,1951.6,1582.2,148.9,14.2,1963.7,165.3,True,0.10133366003636293,30.575000000000003,2.0390998196889405,12.939076938632892,-172.45602560563367,1.1533407818680002
79,81,2020-10-09 17:08:22,0.0828,M8,,31.710833333333333,81,1.72,391042.1,364.7,474550.2,367093.7,37502.2,451156.0,133.6,163.9,31166.0,452835.5,178.0,215.9,441243.1,9558.0,7425.9,10115.0,9505.6,56305.9,9537.5,43.2,80030.1,66532.8,9584.3,56.3,81192.9,11415.2,5850.2,24.1,6021.2,4662.2,741.4,5726.1,16.9,14.5,746.1,5747.7,16.6,15.8,5601.0,178.3,232.3,152.2,170.4,1129.4,143.7,17.1,2352.7,1279.7,144.5,17.0,2377.4,201.4,48.3,16.1,67.8,44.8,763.7,60.5,15.2,2037.4,994.3,61.1,15.0,2047.9,64.6,True,0.09072211418053032,30.69,12.038930618564736,7.403647635657118,-578.2087346719044,137.18190579109262
