,Cho-NA,Cho-NA,Cho-NA,Sal-NA,Sal-NA,Sal-NA,Cho-0,Cho-0,Cho-0,Sal-0,Sal-0,Sal-0,Cho-1,Cho-1,Cho-1,Sal-1,Sal-1,Sal-1,Cho-2,Cho-2,Cho-2,Sal-2,Sal-2,Sal-2,Cho-3,Cho-3,Cho-3,Sal-3,Sal-3,Sal-3,Cho-4,Cho-4,Cho-4,Sal-4,Sal-4,Sal-4,Cho-5,Cho-5,Cho-5,Sal-5,Sal-5,Sal-5,Cho-6,Cho-6,Cho-6,Sal-6,Sal-6,Sal-6
time,A3,A4,A5,A8,A9,A10,B3,B4,B5,B8,B9,B10,C3,C4,C5,C8,C9,C10,D3,D4,D5,D8,D9,D10,E3,E4,E5,E8,E9,E10,F3,F4,F5,F8,F9,F10,G3,G4,G5,G8,G9,G10,H3,H4,H5,H8,H9,H10
0:00:12,0.0389,0.0377,0.0392,0.0385,0.0384,0.0378,0.0398,0.0386,0.039,0.0391,0.0386,0.0383,0.0392,0.0394,0.0384,0.0393,0.039,0.0386,0.0389,0.0391,0.0391,0.0379,0.0387,0.0387,0.0388,0.0381,0.0382,0.0391,0.0389,0.0387,0.0385,0.0383,0.0386,0.0381,0.0388,0.0387,0.039,0.0392,0.0385,0.0389,0.0388,0.0388,0.0384,0.0391,0.038,0.039,0.0378,0.0389
0:20:45,0.0386,0.0375,0.039,0.0385,0.0382,0.0376,0.0389,0.0384,0.0389,0.0389,0.0385,0.0382,0.0389,0.0391,0.0381,0.039,0.0388,0.0384,0.0388,0.0389,0.0389,0.0378,0.0385,0.0386,0.0384,0.0379,0.038,0.039,0.0386,0.0386,0.0384,0.038,0.0385,0.0376,0.0386,0.0386,0.0388,0.0389,0.0383,0.0388,0.0387,0.0387,0.0381,0.039,0.0378,0.0388,0.0375,0.0388
0:34:33,0.0413,0.0404,0.0418,0.0451,0.0451,0.0446,0.0405,0.0404,0.0409,0.0467,0.0463,0.0461,0.0422,0.0426,0.0416,0.0432,0.043,0.0432,0.0423,0.0428,0.0428,0.044,0.0472,0.0472,0.0419,0.0417,0.0418,0.0443,0.0448,0.0448,0.0413,0.041,0.0413,0.043,0.0443,0.0447,0.0413,0.0417,0.0408,0.0431,0.0433,0.0435,0.0407,0.0419,0.0406,0.0445,0.0434,0.0455
1:00:41,0.0428,0.0421,0.0435,0.0482,0.0488,0.0479,0.0416,0.0417,0.0424,0.0508,0.051,0.0503,0.0446,0.0453,0.0444,0.0457,0.0461,0.0463,0.0449,0.0457,0.0457,0.0475,0.0521,0.0522,0.0441,0.0439,0.0441,0.0471,0.0478,0.0477,0.0431,0.0428,0.043,0.0456,0.0491,0.0477,0.0425,0.0431,0.0423,0.0452,0.0454,0.0458,0.0421,0.0434,0.0422,0.0472,0.0463,0.0489
1:16:59,0.0444,0.044,0.0451,0.0519,0.0524,0.0518,0.0445,0.0434,0.0441,0.0552,0.0553,0.0547,0.0472,0.048,0.0472,0.0481,0.0485,0.0495,0.0476,0.0487,0.0485,0.051,0.057,0.0576,0.0464,0.0463,0.0464,0.0499,0.0507,0.0509,0.0449,0.0447,0.0447,0.048,0.0508,0.0507,0.0441,0.0448,0.0438,0.0473,0.0477,0.0482,0.0439,0.0451,0.0441,0.0501,0.0491,0.052
1:37:44,0.0472,0.047,0.0483,0.0577,0.0583,0.0578,0.0457,0.0462,0.047,0.0623,0.0623,0.0616,0.052,0.0531,0.0524,0.0524,0.0533,0.0546,0.0526,0.054,0.0538,0.0571,0.0651,0.0656,0.05,0.0503,0.0503,0.0547,0.0559,0.0564,0.0479,0.0478,0.0476,0.0529,0.0584,0.0562,0.0466,0.0474,0.0463,0.0509,0.052,0.0526,0.0465,0.048,0.0468,0.0549,0.0543,0.058
1:51:03,0.05,0.0499,0.051,0.0621,0.0632,0.0621,0.0482,0.0487,0.05,0.067,0.0666,0.0666,0.0567,0.058,0.0572,0.056,0.0572,0.0591,0.0571,0.059,0.0589,0.0616,0.0717,0.0719,0.0534,0.0541,0.0538,0.0585,0.06,0.0604,0.0507,0.0505,0.0502,0.0565,0.0589,0.0601,0.0488,0.0498,0.0485,0.0543,0.0558,0.0559,0.049,0.0506,0.0496,0.0585,0.058,0.0621
2:10:20,0.0544,0.0548,0.056,0.0706,0.0718,0.0708,0.0526,0.0538,0.0555,0.0759,0.0754,0.0755,0.0656,0.0672,0.0665,0.0621,0.064,0.0664,0.0662,0.0692,0.069,0.0703,0.0839,0.0842,0.0599,0.0608,0.0609,0.0652,0.0674,0.0681,0.0559,0.0557,0.0551,0.0628,0.0659,0.0676,0.0529,0.0544,0.0529,0.0593,0.0605,0.0616,0.0531,0.055,0.054,0.0651,0.0649,0.0702
2:30:55,0.0622,0.0632,0.0643,0.0818,0.0835,0.0826,0.0605,0.0622,0.0643,0.0901,0.0893,0.0896,0.0819,0.0846,0.0841,0.0721,0.075,0.0788,0.0822,0.0869,0.086,0.0828,0.1008,0.1019,0.0703,0.0721,0.072,0.0752,0.0781,0.0788,0.0644,0.0641,0.063,0.0722,0.076,0.0781,0.0596,0.0615,0.0598,0.0672,0.0689,0.0702,0.0604,0.0629,0.0619,0.0754,0.0756,0.0823
2:50:37,0.073,0.0749,0.0758,0.0957,0.0977,0.0971,0.0731,0.0759,0.0788,0.1094,0.1083,0.1089,0.1066,0.1103,0.1106,0.0858,0.0912,0.0956,0.1074,0.1143,0.1131,0.0986,0.1235,0.1247,0.0848,0.0878,0.0876,0.0866,0.0903,0.0917,0.0756,0.0756,0.0742,0.083,0.0878,0.0905,0.0691,0.0718,0.0694,0.0766,0.0786,0.0806,0.0705,0.0735,0.0725,0.0879,0.0883,0.0965
3:09:59,0.0881,0.0912,0.0918,0.1137,0.1163,0.116,0.0929,0.0976,0.1019,0.1354,0.134,0.1352,0.1421,0.1473,0.1484,0.1052,0.1109,0.119,0.143,0.1527,0.1515,0.1202,0.1527,0.1543,0.107,0.1115,0.1112,0.1017,0.1069,0.1088,0.0926,0.0932,0.0901,0.0973,0.1034,0.1073,0.0827,0.0867,0.0833,0.0887,0.0913,0.0935,0.0852,0.0893,0.0885,0.1035,0.1039,0.1141
3:29:18,0.1105,0.1153,0.1151,0.1373,0.1412,0.1409,0.1221,0.1291,0.1358,0.17,0.1684,0.1698,0.1917,0.1991,0.2014,0.1312,0.1396,0.1516,0.1914,0.2081,0.2052,0.1477,0.191,0.1929,0.1401,0.146,0.1456,0.1212,0.1284,0.1304,0.1185,0.1185,0.1143,0.1158,0.1234,0.1286,0.1033,0.1089,0.1046,0.104,0.1078,0.1111,0.1076,0.1133,0.1126,0.1237,0.1249,0.1378
3:49:26,0.1428,0.1504,0.1508,0.168,0.1732,0.1737,0.1643,0.1749,0.1854,0.2171,0.2152,0.2175,0.2794,0.2936,0.2982,0.169,0.1799,0.1973,0.2764,0.303,0.2997,0.1848,0.2459,0.2498,0.1887,0.198,0.1967,0.1468,0.1564,0.1586,0.1558,0.1556,0.15,0.1398,0.1494,0.1562,0.1337,0.1415,0.1359,0.1244,0.129,0.1334,0.1396,0.1472,0.1459,0.1501,0.1517,0.1689
4:01:14,0.1707,0.1808,0.1805,0.1908,0.1968,0.1982,0.1999,0.2142,0.2289,0.2542,0.2527,0.2555,0.3579,0.3657,0.3654,0.1986,0.2137,0.2354,0.3488,0.3622,0.3591,0.2143,0.2877,0.2924,0.227,0.2382,0.2375,0.1663,0.1771,0.1803,0.1863,0.1869,0.1794,0.1572,0.1693,0.1769,0.1583,0.1682,0.1612,0.1394,0.1451,0.1497,0.1659,0.1747,0.1743,0.1695,0.1718,0.1918
4:09:33,0.1938,0.2041,0.2035,0.209,0.217,0.2184,0.2311,0.2514,0.2697,0.2839,0.2811,0.2836,0.3921,0.4021,0.4041,0.223,0.2401,0.2637,0.3795,0.4022,0.3973,0.2384,0.32,0.3245,0.2612,0.2775,0.2763,0.1814,0.194,0.1969,0.2102,0.21,0.2019,0.1714,0.1845,0.1936,0.1785,0.1893,0.1815,0.151,0.1576,0.1637,0.1875,0.1978,0.1966,0.1858,0.1883,0.2107
4:38:00,0.3195,0.3337,0.3326,0.2986,0.3118,0.3152,0.3976,0.4152,0.4354,0.4045,0.4004,0.4054,0.4542,0.4491,0.4438,0.3394,0.3653,0.4022,0.4397,0.4347,0.4319,0.3521,0.4751,0.4819,0.4043,0.4162,0.4147,0.2566,0.2763,0.2817,0.3464,0.3491,0.3317,0.2406,0.2614,0.2771,0.2838,0.3053,0.2933,0.2075,0.2186,0.2294,0.3017,0.32,0.3207,0.2637,0.2678,0.3031
