,r_square,const,rate,doubling_time,diauxic_growth,sample,#_well
4,0.9996730479052383,-4.613302088196435,1.377476779063508,0.5032006282031039,,Blank-C,C4
27,0.9994539364650312,-4.603240892028895,1.3748011721126387,0.5041799458861351,,Blank-C,C3
56,0.999557249380562,-4.610078743243472,1.3710575116988997,0.5055566047707623,,Blank-C,C2
23,0.9991494769915755,-4.580025483692488,1.3670207153829197,0.5070495075605245,,Blank-B,B3
33,0.9990239299078348,-4.271392655146719,1.36561606786921,0.5075710493370751,,C4-A,A10
50,0.9996246284002908,-4.574890302601593,1.3646027669833813,0.5079479518367316,,Blank-D,D3
17,0.9997171381314434,-4.573426963121094,1.3643425320319469,0.5080448379247,,Blank-D,D4
36,0.9998738418723692,-4.316035659529398,1.362020991002193,0.5089107914922211,,C4-B,B10
16,0.9991085380219283,-4.2685149732812935,1.3618956198311936,0.508957639973804,,C4-A,A12
52,0.9992670492638976,-4.506358205507535,1.3614980146257891,0.5091062734678011,,Blank-A,A3
68,0.9990948524503017,-4.240802051948125,1.359717604321088,0.509772895752156,,C4-A,A11
31,0.9997379693121443,-4.561986589645206,1.3570779892006883,0.5107644410091754,,Blank-B,B4
13,0.999705544039443,-4.348305587367804,1.3567611551200909,0.5108837159320004,,C4-C,C10
6,0.9996177957494596,-4.636668503956198,1.356712476562682,0.5109020463319377,,Blank-F,F4
28,0.9995603447570444,-4.627300146964456,1.3563168376332329,0.5110510769515213,,Blank-E,E4
37,0.9993500410815372,-4.678089356951079,1.3550280148568297,0.5115371586123127,,Blank-G,G3
71,0.999706964744527,-4.574383254472743,1.3544347357500233,0.5117612257456705,,Blank-B,B2
25,0.9997952044144893,-4.299342968546312,1.3542116647289748,0.5118455250484556,,C4-B,B12
18,0.9998680308134797,-4.566353075673845,1.3538298068256895,0.5119898949375034,,Blank-D,D2
47,0.9997526900225636,-4.488700032900802,1.3527016825005578,0.5124168835796946,,Blank-A,A4
57,0.999560774894582,-4.388150221333107,1.3514419784361766,0.5128945168345457,,C4-D,D10
61,0.9994824740562547,-4.617155633196363,1.3507593776414961,0.5131537060066318,,Blank-E,E3
22,0.9997978577756744,-4.639444361574361,1.3504807163223396,0.5132595913309593,,Blank-E,E2
54,0.9993319841064299,-4.446806906723781,1.3501467969067886,0.513386531114956,,C4-F,F10
45,0.9995465056901993,-4.499191403455686,1.3483479565463494,0.5140714436467634,,Blank-A,A2
66,0.9994540250655108,-4.619369274299915,1.3477495034486637,0.514299711323431,,Blank-F,F3
29,0.9998404541039109,-4.276510123705147,1.3473997841654626,0.5144331984506433,,C4-B,B11
58,0.9996842043612659,-4.411906864044602,1.3468221815390327,0.5146538199778358,,C4-E,E10
69,0.9995731655676303,-4.331330652367683,1.3464533874521822,0.5147947838517816,,C4-C,C12
5,0.9998252436968047,-4.302998639663404,1.34569236598822,0.5150859127085313,,C4-C,C11
11,0.999266277871657,-4.62141028649667,1.341714896601741,0.5166128678421397,,Blank-F,F2
10,0.9997515116874314,-4.452283887384687,1.3417143979760155,0.5166130598326754,,rLacI-A,A8
8,0.9997023085690386,-4.371999357213998,1.340445338491424,0.5171021604954315,,C4-D,D12
34,0.9996791403642998,-4.417630990632228,1.3390331070537584,0.5176475300786699,,C4-F,F11
41,0.9983991761710802,-4.745119489407157,1.3386940655207336,0.5177786309901363,,Blank-H,H3
12,0.9996705977462783,-4.405742763340248,1.3341766911487456,0.5195317720347337,,C4-E,E12
0,0.9996146790803776,-4.654530864999552,1.3325922648594453,0.520149485208857,,Blank-G,G4
43,0.9993347858152201,-4.72829836070141,1.3315868462463374,0.5205422256264285,,Blank-H,H2
39,0.9997300903623585,-4.340249566575259,1.3312860166468965,0.5206598521223649,,C4-D,D11
21,0.9995423064006432,-4.413153758626699,1.3291948758005758,0.5214789743621768,,C4-F,F12
64,0.9996635797886405,-4.594296879636464,1.3253424143780308,0.5229947921686577,,rLacI-B,B8
19,0.9994866132918492,-4.431914393608935,1.3218387936896312,0.5243810242739001,,C4-G,G12
24,0.9998592236838048,-4.41495094642023,1.3211477456454328,0.5246553103879502,,rLacI-A,A7
1,0.9999019559622465,-4.595386504228568,1.320932793068769,0.5247406864278366,,rLacI-B,B6
48,0.9997128485847323,-4.42806640183443,1.319907019027072,0.5251484919527717,,C4-G,G10
60,0.9993749605362342,-4.508935888606871,1.3153087249490645,0.526984401009571,,C4-H,H12
67,0.999471825570073,-4.4099895927588975,1.3150212431129318,0.5270996070900879,,C4-G,G11
32,0.998690257685201,-5.014995402312253,1.3141544980167401,0.5274472534287333,,rLacI-E,E6
9,0.9994156664792518,-4.496074507057086,1.3141014284159325,0.5274685542313816,,C4-H,H10
20,0.9993533867664635,-4.492489804850138,1.3132619779725578,0.527805717508125,,C4-H,H11
14,0.9986273779297357,-4.825393587891577,1.3130215415667685,0.5279023676434467,,rLacI-C,C8
2,0.9998121002720353,-4.557410276782036,1.3100036850683714,0.5291184967344338,,rLacI-B,B7
51,0.9999271791818428,-4.4204080013430715,1.3093614132411107,0.5293780415020575,,rLacI-A,A6
38,0.9991494791280944,-5.002499356028723,1.3077987638364652,0.530010579400288,,rLacI-E,E8
3,0.999175975860114,-4.8176194308904865,1.3056554574340962,0.5308806213870035,,rLacI-C,C7
46,0.997001310608004,-4.619366997409798,1.3055650082877734,0.5309174006348379,,Blank-G,G2
70,0.9994875849044239,-4.828955955962167,1.3043613463061208,0.5314073301258887,,rLacI-C,C6
53,0.9995275801869428,-4.329603389586678,1.3039880990051547,0.5315594376120186,,C4-E,E11
35,0.9991216753518936,-4.925960930868539,1.303642391455802,0.5317003996670396,,rLacI-D,D6
55,0.999080661613323,-4.915321741213725,1.3022293732962353,0.5322773351406088,,rLacI-D,D8
42,0.9966915474395264,-4.996846337250895,1.295326395972281,0.5351139162416776,,rLacI-F,F8
44,0.999073912047468,-4.973329352438482,1.2948716702131957,0.5353018345407319,,rLacI-E,E7
30,0.9987567825688863,-4.985286478907823,1.2901157062016197,0.537275205028486,,rLacI-F,F7
40,0.996416813500143,-5.014346023212547,1.2874635232324474,0.5383819953358009,,rLacI-G,G8
26,0.9989118102801591,-4.880431928436053,1.2826597492054852,0.5403983254244158,,rLacI-D,D7
7,0.9971838706573685,-5.016758735894368,1.2767736246473653,0.5428896455715766,,rLacI-G,G6
59,0.9992390730113984,-4.991180020664015,1.2703576159084742,0.5456315386154104,,rLacI-G,G7
62,0.997029258547259,-5.019919593094186,1.269387755264118,0.5460484219148026,,rLacI-H,H7
15,0.9989868434423544,-4.967286134673083,1.2672227836237475,0.5469813118241318,,rLacI-F,F6
63,0.9947514318436214,-4.991638566192165,1.2621821707012177,0.5491657200123977,,rLacI-H,H8
49,0.998308526021218,-4.936585284981798,1.2268304126190572,0.5649902166023123,,rLacI-H,H6
65,0.9947852116685542,-4.468539637844974,1.1644256057998947,0.5952696137112102,,Blank-H,H4
